"Technology","Age","Value","Year","Mode"
"ICEB-G",0,126,2005,"School bus"
"ICEB-D",0,103,2005,"School bus"
"HEB-G",0,0,2005,"School bus"
"HEB-D",0,0,2005,"School bus"
"CNGB",0,4,2005,"School bus"
"EB",0,0,2005,"School bus"
"ICEB-G",1,0,2005,"School bus"
"ICEB-D",1,206,2005,"School bus"
"HEB-G",1,0,2005,"School bus"
"HEB-D",1,0,2005,"School bus"
"CNGB",1,0,2005,"School bus"
"EB",1,0,2005,"School bus"
"ICEB-G",2,0,2005,"School bus"
"ICEB-D",2,210,2005,"School bus"
"HEB-G",2,0,2005,"School bus"
"HEB-D",2,0,2005,"School bus"
"CNGB",2,0,2005,"School bus"
"EB",2,0,2005,"School bus"
"ICEB-G",3,0,2005,"School bus"
"ICEB-D",3,192,2005,"School bus"
"HEB-G",3,0,2005,"School bus"
"HEB-D",3,0,2005,"School bus"
"CNGB",3,0,2005,"School bus"
"EB",3,0,2005,"School bus"
"ICEB-G",4,0,2005,"School bus"
"ICEB-D",4,253,2005,"School bus"
"HEB-G",4,0,2005,"School bus"
"HEB-D",4,0,2005,"School bus"
"CNGB",4,0,2005,"School bus"
"EB",4,0,2005,"School bus"
"ICEB-G",5,0,2005,"School bus"
"ICEB-D",5,388,2005,"School bus"
"HEB-G",5,0,2005,"School bus"
"HEB-D",5,0,2005,"School bus"
"CNGB",5,0,2005,"School bus"
"EB",5,0,2005,"School bus"
"ICEB-G",6,0,2005,"School bus"
"ICEB-D",6,246,2005,"School bus"
"HEB-G",6,0,2005,"School bus"
"HEB-D",6,0,2005,"School bus"
"CNGB",6,0,2005,"School bus"
"EB",6,0,2005,"School bus"
"ICEB-G",7,0,2005,"School bus"
"ICEB-D",7,231,2005,"School bus"
"HEB-G",7,0,2005,"School bus"
"HEB-D",7,0,2005,"School bus"
"CNGB",7,0,2005,"School bus"
"EB",7,0,2005,"School bus"
"ICEB-G",8,0,2005,"School bus"
"ICEB-D",8,277,2005,"School bus"
"HEB-G",8,0,2005,"School bus"
"HEB-D",8,0,2005,"School bus"
"CNGB",8,0,2005,"School bus"
"EB",8,0,2005,"School bus"
"ICEB-G",9,0,2005,"School bus"
"ICEB-D",9,203,2005,"School bus"
"HEB-G",9,0,2005,"School bus"
"HEB-D",9,0,2005,"School bus"
"CNGB",9,0,2005,"School bus"
"EB",9,0,2005,"School bus"
"ICEB-G",10,0,2005,"School bus"
"ICEB-D",10,302,2005,"School bus"
"HEB-G",10,0,2005,"School bus"
"HEB-D",10,0,2005,"School bus"
"CNGB",10,0,2005,"School bus"
"EB",10,0,2005,"School bus"
"ICEB-G",11,0,2005,"School bus"
"ICEB-D",11,264,2005,"School bus"
"HEB-G",11,0,2005,"School bus"
"HEB-D",11,0,2005,"School bus"
"CNGB",11,0,2005,"School bus"
"EB",11,0,2005,"School bus"
"ICEB-G",12,0,2005,"School bus"
"ICEB-D",12,244,2005,"School bus"
"HEB-G",12,0,2005,"School bus"
"HEB-D",12,0,2005,"School bus"
"CNGB",12,0,2005,"School bus"
"EB",12,0,2005,"School bus"
"ICEB-G",13,0,2005,"School bus"
"ICEB-D",13,200,2005,"School bus"
"HEB-G",13,0,2005,"School bus"
"HEB-D",13,0,2005,"School bus"
"CNGB",13,0,2005,"School bus"
"EB",13,0,2005,"School bus"
"ICEB-G",14,0,2005,"School bus"
"ICEB-D",14,200,2005,"School bus"
"HEB-G",14,0,2005,"School bus"
"HEB-D",14,0,2005,"School bus"
"CNGB",14,0,2005,"School bus"
"EB",14,0,2005,"School bus"
"ICEB-G",15,0,2005,"School bus"
"ICEB-D",15,152,2005,"School bus"
"HEB-G",15,0,2005,"School bus"
"HEB-D",15,0,2005,"School bus"
"CNGB",15,0,2005,"School bus"
"EB",15,0,2005,"School bus"
"ICEB-G",16,0,2005,"School bus"
"ICEB-D",16,103,2005,"School bus"
"HEB-G",16,0,2005,"School bus"
"HEB-D",16,0,2005,"School bus"
"CNGB",16,0,2005,"School bus"
"EB",16,0,2005,"School bus"
"ICEB-G",17,0,2005,"School bus"
"ICEB-D",17,63,2005,"School bus"
"HEB-G",17,0,2005,"School bus"
"HEB-D",17,0,2005,"School bus"
"CNGB",17,0,2005,"School bus"
"EB",17,0,2005,"School bus"
"ICEB-G",18,0,2005,"School bus"
"ICEB-D",18,5,2005,"School bus"
"HEB-G",18,0,2005,"School bus"
"HEB-D",18,0,2005,"School bus"
"CNGB",18,0,2005,"School bus"
"EB",18,0,2005,"School bus"
"ICEB-G",19,0,2005,"School bus"
"ICEB-D",19,3,2005,"School bus"
"HEB-G",19,0,2005,"School bus"
"HEB-D",19,0,2005,"School bus"
"CNGB",19,0,2005,"School bus"
"EB",19,0,2005,"School bus"
"ICEB-G",20,0,2005,"School bus"
"ICEB-D",20,0,2005,"School bus"
"HEB-G",20,0,2005,"School bus"
"HEB-D",20,0,2005,"School bus"
"CNGB",20,0,2005,"School bus"
"EB",20,0,2005,"School bus"
"ICEB-G",0,10,2006,"School bus"
"ICEB-D",0,407,2006,"School bus"
"HEB-G",0,0,2006,"School bus"
"HEB-D",0,0,2006,"School bus"
"CNGB",0,0,2006,"School bus"
"EB",0,0,2006,"School bus"
"ICEB-G",1,126,2006,"School bus"
"ICEB-D",1,103,2006,"School bus"
"HEB-G",1,0,2006,"School bus"
"HEB-D",1,0,2006,"School bus"
"CNGB",1,4,2006,"School bus"
"EB",1,0,2006,"School bus"
"ICEB-G",2,0,2006,"School bus"
"ICEB-D",2,206,2006,"School bus"
"HEB-G",2,0,2006,"School bus"
"HEB-D",2,0,2006,"School bus"
"CNGB",2,0,2006,"School bus"
"EB",2,0,2006,"School bus"
"ICEB-G",3,0,2006,"School bus"
"ICEB-D",3,210,2006,"School bus"
"HEB-G",3,0,2006,"School bus"
"HEB-D",3,0,2006,"School bus"
"CNGB",3,0,2006,"School bus"
"EB",3,0,2006,"School bus"
"ICEB-G",4,0,2006,"School bus"
"ICEB-D",4,189,2006,"School bus"
"HEB-G",4,0,2006,"School bus"
"HEB-D",4,0,2006,"School bus"
"CNGB",4,0,2006,"School bus"
"EB",4,0,2006,"School bus"
"ICEB-G",5,0,2006,"School bus"
"ICEB-D",5,246,2006,"School bus"
"HEB-G",5,0,2006,"School bus"
"HEB-D",5,0,2006,"School bus"
"CNGB",5,0,2006,"School bus"
"EB",5,0,2006,"School bus"
"ICEB-G",6,0,2006,"School bus"
"ICEB-D",6,376,2006,"School bus"
"HEB-G",6,0,2006,"School bus"
"HEB-D",6,0,2006,"School bus"
"CNGB",6,0,2006,"School bus"
"EB",6,0,2006,"School bus"
"ICEB-G",7,0,2006,"School bus"
"ICEB-D",7,237,2006,"School bus"
"HEB-G",7,0,2006,"School bus"
"HEB-D",7,0,2006,"School bus"
"CNGB",7,0,2006,"School bus"
"EB",7,0,2006,"School bus"
"ICEB-G",8,0,2006,"School bus"
"ICEB-D",8,225,2006,"School bus"
"HEB-G",8,0,2006,"School bus"
"HEB-D",8,0,2006,"School bus"
"CNGB",8,0,2006,"School bus"
"EB",8,0,2006,"School bus"
"ICEB-G",9,0,2006,"School bus"
"ICEB-D",9,271,2006,"School bus"
"HEB-G",9,0,2006,"School bus"
"HEB-D",9,0,2006,"School bus"
"CNGB",9,0,2006,"School bus"
"EB",9,0,2006,"School bus"
"ICEB-G",10,0,2006,"School bus"
"ICEB-D",10,193,2006,"School bus"
"HEB-G",10,0,2006,"School bus"
"HEB-D",10,0,2006,"School bus"
"CNGB",10,0,2006,"School bus"
"EB",10,0,2006,"School bus"
"ICEB-G",11,0,2006,"School bus"
"ICEB-D",11,301,2006,"School bus"
"HEB-G",11,0,2006,"School bus"
"HEB-D",11,0,2006,"School bus"
"CNGB",11,0,2006,"School bus"
"EB",11,0,2006,"School bus"
"ICEB-G",12,0,2006,"School bus"
"ICEB-D",12,260,2006,"School bus"
"HEB-G",12,0,2006,"School bus"
"HEB-D",12,0,2006,"School bus"
"CNGB",12,0,2006,"School bus"
"EB",12,0,2006,"School bus"
"ICEB-G",13,0,2006,"School bus"
"ICEB-D",13,236,2006,"School bus"
"HEB-G",13,0,2006,"School bus"
"HEB-D",13,0,2006,"School bus"
"CNGB",13,0,2006,"School bus"
"EB",13,0,2006,"School bus"
"ICEB-G",14,0,2006,"School bus"
"ICEB-D",14,192,2006,"School bus"
"HEB-G",14,0,2006,"School bus"
"HEB-D",14,0,2006,"School bus"
"CNGB",14,0,2006,"School bus"
"EB",14,0,2006,"School bus"
"ICEB-G",15,0,2006,"School bus"
"ICEB-D",15,188,2006,"School bus"
"HEB-G",15,0,2006,"School bus"
"HEB-D",15,0,2006,"School bus"
"CNGB",15,0,2006,"School bus"
"EB",15,0,2006,"School bus"
"ICEB-G",16,0,2006,"School bus"
"ICEB-D",16,146,2006,"School bus"
"HEB-G",16,0,2006,"School bus"
"HEB-D",16,0,2006,"School bus"
"CNGB",16,0,2006,"School bus"
"EB",16,0,2006,"School bus"
"ICEB-G",17,0,2006,"School bus"
"ICEB-D",17,94,2006,"School bus"
"HEB-G",17,0,2006,"School bus"
"HEB-D",17,0,2006,"School bus"
"CNGB",17,0,2006,"School bus"
"EB",17,0,2006,"School bus"
"ICEB-G",18,0,2006,"School bus"
"ICEB-D",18,58,2006,"School bus"
"HEB-G",18,0,2006,"School bus"
"HEB-D",18,0,2006,"School bus"
"CNGB",18,0,2006,"School bus"
"EB",18,0,2006,"School bus"
"ICEB-G",19,0,2006,"School bus"
"ICEB-D",19,1,2006,"School bus"
"HEB-G",19,0,2006,"School bus"
"HEB-D",19,0,2006,"School bus"
"CNGB",19,0,2006,"School bus"
"EB",19,0,2006,"School bus"
"ICEB-G",20,0,2006,"School bus"
"ICEB-D",20,1,2006,"School bus"
"HEB-G",20,0,2006,"School bus"
"HEB-D",20,0,2006,"School bus"
"CNGB",20,0,2006,"School bus"
"EB",20,0,2006,"School bus"
"ICEB-G",0,0,2007,"School bus"
"ICEB-D",0,306,2007,"School bus"
"HEB-G",0,0,2007,"School bus"
"HEB-D",0,0,2007,"School bus"
"CNGB",0,0,2007,"School bus"
"EB",0,0,2007,"School bus"
"ICEB-G",1,9,2007,"School bus"
"ICEB-D",1,405,2007,"School bus"
"HEB-G",1,0,2007,"School bus"
"HEB-D",1,0,2007,"School bus"
"CNGB",1,0,2007,"School bus"
"EB",1,0,2007,"School bus"
"ICEB-G",2,114,2007,"School bus"
"ICEB-D",2,103,2007,"School bus"
"HEB-G",2,0,2007,"School bus"
"HEB-D",2,0,2007,"School bus"
"CNGB",2,4,2007,"School bus"
"EB",2,0,2007,"School bus"
"ICEB-G",3,0,2007,"School bus"
"ICEB-D",3,206,2007,"School bus"
"HEB-G",3,0,2007,"School bus"
"HEB-D",3,0,2007,"School bus"
"CNGB",3,0,2007,"School bus"
"EB",3,0,2007,"School bus"
"ICEB-G",4,0,2007,"School bus"
"ICEB-D",4,208,2007,"School bus"
"HEB-G",4,0,2007,"School bus"
"HEB-D",4,0,2007,"School bus"
"CNGB",4,0,2007,"School bus"
"EB",4,0,2007,"School bus"
"ICEB-G",5,0,2007,"School bus"
"ICEB-D",5,184,2007,"School bus"
"HEB-G",5,0,2007,"School bus"
"HEB-D",5,0,2007,"School bus"
"CNGB",5,0,2007,"School bus"
"EB",5,0,2007,"School bus"
"ICEB-G",6,0,2007,"School bus"
"ICEB-D",6,241,2007,"School bus"
"HEB-G",6,0,2007,"School bus"
"HEB-D",6,0,2007,"School bus"
"CNGB",6,0,2007,"School bus"
"EB",6,0,2007,"School bus"
"ICEB-G",7,0,2007,"School bus"
"ICEB-D",7,369,2007,"School bus"
"HEB-G",7,0,2007,"School bus"
"HEB-D",7,0,2007,"School bus"
"CNGB",7,0,2007,"School bus"
"EB",7,0,2007,"School bus"
"ICEB-G",8,0,2007,"School bus"
"ICEB-D",8,231,2007,"School bus"
"HEB-G",8,0,2007,"School bus"
"HEB-D",8,0,2007,"School bus"
"CNGB",8,0,2007,"School bus"
"EB",8,0,2007,"School bus"
"ICEB-G",9,0,2007,"School bus"
"ICEB-D",9,219,2007,"School bus"
"HEB-G",9,0,2007,"School bus"
"HEB-D",9,0,2007,"School bus"
"CNGB",9,0,2007,"School bus"
"EB",9,0,2007,"School bus"
"ICEB-G",10,0,2007,"School bus"
"ICEB-D",10,266,2007,"School bus"
"HEB-G",10,0,2007,"School bus"
"HEB-D",10,0,2007,"School bus"
"CNGB",10,0,2007,"School bus"
"EB",10,0,2007,"School bus"
"ICEB-G",11,0,2007,"School bus"
"ICEB-D",11,190,2007,"School bus"
"HEB-G",11,0,2007,"School bus"
"HEB-D",11,0,2007,"School bus"
"CNGB",11,0,2007,"School bus"
"EB",11,0,2007,"School bus"
"ICEB-G",12,0,2007,"School bus"
"ICEB-D",12,300,2007,"School bus"
"HEB-G",12,0,2007,"School bus"
"HEB-D",12,0,2007,"School bus"
"CNGB",12,0,2007,"School bus"
"EB",12,0,2007,"School bus"
"ICEB-G",13,0,2007,"School bus"
"ICEB-D",13,257,2007,"School bus"
"HEB-G",13,0,2007,"School bus"
"HEB-D",13,0,2007,"School bus"
"CNGB",13,0,2007,"School bus"
"EB",13,0,2007,"School bus"
"ICEB-G",14,0,2007,"School bus"
"ICEB-D",14,229,2007,"School bus"
"HEB-G",14,0,2007,"School bus"
"HEB-D",14,0,2007,"School bus"
"CNGB",14,0,2007,"School bus"
"EB",14,0,2007,"School bus"
"ICEB-G",15,0,2007,"School bus"
"ICEB-D",15,181,2007,"School bus"
"HEB-G",15,0,2007,"School bus"
"HEB-D",15,0,2007,"School bus"
"CNGB",15,0,2007,"School bus"
"EB",15,0,2007,"School bus"
"ICEB-G",16,0,2007,"School bus"
"ICEB-D",16,185,2007,"School bus"
"HEB-G",16,0,2007,"School bus"
"HEB-D",16,0,2007,"School bus"
"CNGB",16,0,2007,"School bus"
"EB",16,0,2007,"School bus"
"ICEB-G",17,0,2007,"School bus"
"ICEB-D",17,138,2007,"School bus"
"HEB-G",17,0,2007,"School bus"
"HEB-D",17,0,2007,"School bus"
"CNGB",17,0,2007,"School bus"
"EB",17,0,2007,"School bus"
"ICEB-G",18,0,2007,"School bus"
"ICEB-D",18,85,2007,"School bus"
"HEB-G",18,0,2007,"School bus"
"HEB-D",18,0,2007,"School bus"
"CNGB",18,0,2007,"School bus"
"EB",18,0,2007,"School bus"
"ICEB-G",19,0,2007,"School bus"
"ICEB-D",19,17,2007,"School bus"
"HEB-G",19,0,2007,"School bus"
"HEB-D",19,0,2007,"School bus"
"CNGB",19,0,2007,"School bus"
"EB",19,0,2007,"School bus"
"ICEB-G",20,0,2007,"School bus"
"ICEB-D",20,0,2007,"School bus"
"HEB-G",20,0,2007,"School bus"
"HEB-D",20,0,2007,"School bus"
"CNGB",20,0,2007,"School bus"
"EB",20,0,2007,"School bus"
"ICEB-G",0,0,2008,"School bus"
"ICEB-D",0,616,2008,"School bus"
"HEB-G",0,0,2008,"School bus"
"HEB-D",0,0,2008,"School bus"
"CNGB",0,0,2008,"School bus"
"EB",0,0,2008,"School bus"
"ICEB-G",1,0,2008,"School bus"
"ICEB-D",1,306,2008,"School bus"
"HEB-G",1,0,2008,"School bus"
"HEB-D",1,0,2008,"School bus"
"CNGB",1,0,2008,"School bus"
"EB",1,0,2008,"School bus"
"ICEB-G",2,8,2008,"School bus"
"ICEB-D",2,405,2008,"School bus"
"HEB-G",2,0,2008,"School bus"
"HEB-D",2,0,2008,"School bus"
"CNGB",2,0,2008,"School bus"
"EB",2,0,2008,"School bus"
"ICEB-G",3,100,2008,"School bus"
"ICEB-D",3,103,2008,"School bus"
"HEB-G",3,0,2008,"School bus"
"HEB-D",3,0,2008,"School bus"
"CNGB",3,4,2008,"School bus"
"EB",3,0,2008,"School bus"
"ICEB-G",4,0,2008,"School bus"
"ICEB-D",4,206,2008,"School bus"
"HEB-G",4,0,2008,"School bus"
"HEB-D",4,0,2008,"School bus"
"CNGB",4,0,2008,"School bus"
"EB",4,0,2008,"School bus"
"ICEB-G",5,0,2008,"School bus"
"ICEB-D",5,208,2008,"School bus"
"HEB-G",5,0,2008,"School bus"
"HEB-D",5,0,2008,"School bus"
"CNGB",5,0,2008,"School bus"
"EB",5,0,2008,"School bus"
"ICEB-G",6,0,2008,"School bus"
"ICEB-D",6,180,2008,"School bus"
"HEB-G",6,0,2008,"School bus"
"HEB-D",6,0,2008,"School bus"
"CNGB",6,0,2008,"School bus"
"EB",6,0,2008,"School bus"
"ICEB-G",7,0,2008,"School bus"
"ICEB-D",7,236,2008,"School bus"
"HEB-G",7,0,2008,"School bus"
"HEB-D",7,0,2008,"School bus"
"CNGB",7,0,2008,"School bus"
"EB",7,0,2008,"School bus"
"ICEB-G",8,0,2008,"School bus"
"ICEB-D",8,361,2008,"School bus"
"HEB-G",8,0,2008,"School bus"
"HEB-D",8,0,2008,"School bus"
"CNGB",8,0,2008,"School bus"
"EB",8,0,2008,"School bus"
"ICEB-G",9,0,2008,"School bus"
"ICEB-D",9,225,2008,"School bus"
"HEB-G",9,0,2008,"School bus"
"HEB-D",9,0,2008,"School bus"
"CNGB",9,0,2008,"School bus"
"EB",9,0,2008,"School bus"
"ICEB-G",10,0,2008,"School bus"
"ICEB-D",10,208,2008,"School bus"
"HEB-G",10,0,2008,"School bus"
"HEB-D",10,0,2008,"School bus"
"CNGB",10,0,2008,"School bus"
"EB",10,0,2008,"School bus"
"ICEB-G",11,0,2008,"School bus"
"ICEB-D",11,263,2008,"School bus"
"HEB-G",11,0,2008,"School bus"
"HEB-D",11,0,2008,"School bus"
"CNGB",11,0,2008,"School bus"
"EB",11,0,2008,"School bus"
"ICEB-G",12,0,2008,"School bus"
"ICEB-D",12,189,2008,"School bus"
"HEB-G",12,0,2008,"School bus"
"HEB-D",12,0,2008,"School bus"
"CNGB",12,0,2008,"School bus"
"EB",12,0,2008,"School bus"
"ICEB-G",13,0,2008,"School bus"
"ICEB-D",13,298,2008,"School bus"
"HEB-G",13,0,2008,"School bus"
"HEB-D",13,0,2008,"School bus"
"CNGB",13,0,2008,"School bus"
"EB",13,0,2008,"School bus"
"ICEB-G",14,0,2008,"School bus"
"ICEB-D",14,251,2008,"School bus"
"HEB-G",14,0,2008,"School bus"
"HEB-D",14,0,2008,"School bus"
"CNGB",14,0,2008,"School bus"
"EB",14,0,2008,"School bus"
"ICEB-G",15,0,2008,"School bus"
"ICEB-D",15,216,2008,"School bus"
"HEB-G",15,0,2008,"School bus"
"HEB-D",15,0,2008,"School bus"
"CNGB",15,0,2008,"School bus"
"EB",15,0,2008,"School bus"
"ICEB-G",16,0,2008,"School bus"
"ICEB-D",16,177,2008,"School bus"
"HEB-G",16,0,2008,"School bus"
"HEB-D",16,0,2008,"School bus"
"CNGB",16,0,2008,"School bus"
"EB",16,0,2008,"School bus"
"ICEB-G",17,0,2008,"School bus"
"ICEB-D",17,133,2008,"School bus"
"HEB-G",17,0,2008,"School bus"
"HEB-D",17,0,2008,"School bus"
"CNGB",17,0,2008,"School bus"
"EB",17,0,2008,"School bus"
"ICEB-G",18,0,2008,"School bus"
"ICEB-D",18,114,2008,"School bus"
"HEB-G",18,0,2008,"School bus"
"HEB-D",18,0,2008,"School bus"
"CNGB",18,0,2008,"School bus"
"EB",18,0,2008,"School bus"
"ICEB-G",19,0,2008,"School bus"
"ICEB-D",19,24,2008,"School bus"
"HEB-G",19,0,2008,"School bus"
"HEB-D",19,0,2008,"School bus"
"CNGB",19,0,2008,"School bus"
"EB",19,0,2008,"School bus"
"ICEB-G",20,0,2008,"School bus"
"ICEB-D",20,5,2008,"School bus"
"HEB-G",20,0,2008,"School bus"
"HEB-D",20,0,2008,"School bus"
"CNGB",20,0,2008,"School bus"
"EB",20,0,2008,"School bus"
"ICEB-G",0,0,2009,"School bus"
"ICEB-D",0,607,2009,"School bus"
"HEB-G",0,0,2009,"School bus"
"HEB-D",0,0,2009,"School bus"
"CNGB",0,6,2009,"School bus"
"EB",0,0,2009,"School bus"
"ICEB-G",1,0,2009,"School bus"
"ICEB-D",1,616,2009,"School bus"
"HEB-G",1,0,2009,"School bus"
"HEB-D",1,0,2009,"School bus"
"CNGB",1,0,2009,"School bus"
"EB",1,0,2009,"School bus"
"ICEB-G",2,0,2009,"School bus"
"ICEB-D",2,306,2009,"School bus"
"HEB-G",2,0,2009,"School bus"
"HEB-D",2,0,2009,"School bus"
"CNGB",2,0,2009,"School bus"
"EB",2,0,2009,"School bus"
"ICEB-G",3,7,2009,"School bus"
"ICEB-D",3,404,2009,"School bus"
"HEB-G",3,0,2009,"School bus"
"HEB-D",3,0,2009,"School bus"
"CNGB",3,0,2009,"School bus"
"EB",3,0,2009,"School bus"
"ICEB-G",4,88,2009,"School bus"
"ICEB-D",4,103,2009,"School bus"
"HEB-G",4,0,2009,"School bus"
"HEB-D",4,0,2009,"School bus"
"CNGB",4,4,2009,"School bus"
"EB",4,0,2009,"School bus"
"ICEB-G",5,0,2009,"School bus"
"ICEB-D",5,204,2009,"School bus"
"HEB-G",5,0,2009,"School bus"
"HEB-D",5,0,2009,"School bus"
"CNGB",5,0,2009,"School bus"
"EB",5,0,2009,"School bus"
"ICEB-G",6,0,2009,"School bus"
"ICEB-D",6,206,2009,"School bus"
"HEB-G",6,0,2009,"School bus"
"HEB-D",6,0,2009,"School bus"
"CNGB",6,0,2009,"School bus"
"EB",6,0,2009,"School bus"
"ICEB-G",7,0,2009,"School bus"
"ICEB-D",7,173,2009,"School bus"
"HEB-G",7,0,2009,"School bus"
"HEB-D",7,0,2009,"School bus"
"CNGB",7,0,2009,"School bus"
"EB",7,0,2009,"School bus"
"ICEB-G",8,0,2009,"School bus"
"ICEB-D",8,229,2009,"School bus"
"HEB-G",8,0,2009,"School bus"
"HEB-D",8,0,2009,"School bus"
"CNGB",8,0,2009,"School bus"
"EB",8,0,2009,"School bus"
"ICEB-G",9,0,2009,"School bus"
"ICEB-D",9,351,2009,"School bus"
"HEB-G",9,0,2009,"School bus"
"HEB-D",9,0,2009,"School bus"
"CNGB",9,0,2009,"School bus"
"EB",9,0,2009,"School bus"
"ICEB-G",10,0,2009,"School bus"
"ICEB-D",10,212,2009,"School bus"
"HEB-G",10,0,2009,"School bus"
"HEB-D",10,0,2009,"School bus"
"CNGB",10,0,2009,"School bus"
"EB",10,0,2009,"School bus"
"ICEB-G",11,0,2009,"School bus"
"ICEB-D",11,206,2009,"School bus"
"HEB-G",11,0,2009,"School bus"
"HEB-D",11,0,2009,"School bus"
"CNGB",11,0,2009,"School bus"
"EB",11,0,2009,"School bus"
"ICEB-G",12,0,2009,"School bus"
"ICEB-D",12,262,2009,"School bus"
"HEB-G",12,0,2009,"School bus"
"HEB-D",12,0,2009,"School bus"
"CNGB",12,0,2009,"School bus"
"EB",12,0,2009,"School bus"
"ICEB-G",13,0,2009,"School bus"
"ICEB-D",13,186,2009,"School bus"
"HEB-G",13,0,2009,"School bus"
"HEB-D",13,0,2009,"School bus"
"CNGB",13,0,2009,"School bus"
