"Mode","Year","Value","Unit","Scenario"
"Private car",2019,16949559.375,"thousand passenger","PT_Constant"
"Private hire car",2019,2159948,"thousand passenger","PT_Constant"
"Taxi",2019,2173237.5,"thousand passenger","PT_Constant"
"Motorcycle",2019,1825174,"thousand passenger","PT_Constant"
"Public bus",2019,6340411.275,"thousand passenger","PT_Constant"
"School bus",2019,4022323.2,"thousand passenger","PT_Constant"
"Private bus",2019,2254345.5,"thousand passenger","PT_Constant"
"MRT",2019,15199320.2701967,"thousand passenger","PT_Constant"
"LRT",2019,147055.836407296,"thousand passenger","PT_Constant"
"Private car",2020,16577502.8419606,"thousand passenger","PT_Constant"
"Private hire car",2020,2112535.39494958,"thousand passenger","PT_Constant"
"Taxi",2020,2125533.17967921,"thousand passenger","PT_Constant"
"Motorcycle",2020,1785109.95493489,"thousand passenger","PT_Constant"
"Public bus",2020,6437141.51781885,"thousand passenger","PT_Constant"
"School bus",2020,3934029.95346503,"thousand passenger","PT_Constant"
"Private bus",2020,2204860.79349842,"thousand passenger","PT_Constant"
"MRT",2020,16137026.1980001,"thousand passenger","PT_Constant"
"LRT",2020,162380.887322621,"thousand passenger","PT_Constant"
"Private car",2021,16198419.8782719,"thousand passenger","PT_Constant"
"Private hire car",2021,2064227.38462685,"thousand passenger","PT_Constant"
"Taxi",2021,2076927.94493108,"thousand passenger","PT_Constant"
"Motorcycle",2021,1744289.28497766,"thousand passenger","PT_Constant"
"Public bus",2021,6534980.62649137,"thousand passenger","PT_Constant"
"School bus",2021,3844069.25502831,"thousand passenger","PT_Constant"
"Private bus",2021,2154441.54929207,"thousand passenger","PT_Constant"
"MRT",2021,17088572.0645757,"thousand passenger","PT_Constant"
"LRT",2021,177938.896413306,"thousand passenger","PT_Constant"
"Private car",2022,15812714.1262205,"thousand passenger","PT_Constant"
"Private hire car",2022,2015075.40673172,"thousand passenger","PT_Constant"
"Taxi",2022,2027473.54993599,"thousand passenger","PT_Constant"
"Motorcycle",2022,1702755.45541197,"thousand passenger","PT_Constant"
"Public bus",2022,6634143.22439864,"thousand passenger","PT_Constant"
"School bus",2022,3752536.89359487,"thousand passenger","PT_Constant"
"Private bus",2022,2103141.45309347,"thousand passenger","PT_Constant"
"MRT",2022,18054662.7480488,"thousand passenger","PT_Constant"
"LRT",2022,193738.36998624,"thousand passenger","PT_Constant"
"Private car",2023,15418570.8000929,"thousand passenger","PT_Constant"
"Private hire car",2023,1964848.19609177,"thousand passenger","PT_Constant"
"Taxi",2023,1976937.30661756,"thousand passenger","PT_Constant"
"Motorcycle",2023,1660313.04524627,"thousand passenger","PT_Constant"
"Public bus",2023,6733908.91165843,"thousand passenger","PT_Constant"
"School bus",2023,3659002.19987614,"thousand passenger","PT_Constant"
"Private bus",2023,2050719.13260995,"thousand passenger","PT_Constant"
"MRT",2023,19033447.0302083,"thousand passenger","PT_Constant"
"LRT",2023,209760.29639127,"thousand passenger","PT_Constant"
"Private car",2024,15012958.1780391,"thousand passenger","PT_Constant"
"Private hire car",2024,1913159.40864918,"thousand passenger","PT_Constant"
"Taxi",2024,1924930.49386106,"thousand passenger","PT_Constant"
"Motorcycle",2024,1616635.59054285,"thousand passenger","PT_Constant"
"Public bus",2024,6832879.9597896,"thousand passenger","PT_Constant"
"School bus",2024,3562745.71179855,"thousand passenger","PT_Constant"
"Private bus",2024,1996771.35915815,"thousand passenger","PT_Constant"
"MRT",2024,20020785.4710816,"thousand passenger","PT_Constant"
"LRT",2024,225957.638353852,"thousand passenger","PT_Constant"
"Private car",2025,14593972.1248771,"thousand passenger","PT_Constant"
"Private hire car",2025,1859766.39308266,"thousand passenger","PT_Constant"
"Taxi",2025,1871208.96738578,"thousand passenger","PT_Constant"
"Motorcycle",2025,1571518.04891981,"thousand passenger","PT_Constant"
"Public bus",2025,6929952.37458854,"thousand passenger","PT_Constant"
"School bus",2025,3463315.55642854,"thousand passenger","PT_Constant"
"Private bus",2025,1941044.87668089,"thousand passenger","PT_Constant"
"MRT",2025,21012859.6015129,"thousand passenger","PT_Constant"
"LRT",2025,242283.069669639,"thousand passenger","PT_Constant"
"Private car",2026,14162299.6151406,"thousand passenger","PT_Constant"
"Private hire car",2026,1804756.6932178,"thousand passenger","PT_Constant"
"Taxi",2026,1815860.80964769,"thousand passenger","PT_Constant"
"Motorcycle",2026,1525034.39563689,"thousand passenger","PT_Constant"
"Public bus",2026,7025116.15312232,"thousand passenger","PT_Constant"
"School bus",2026,3360874.76063555,"thousand passenger","PT_Constant"
"Private bus",2026,1883631.05498393,"thousand passenger","PT_Constant"
"MRT",2026,22008846.6424637,"thousand passenger","PT_Constant"
"LRT",2026,258721.553578263,"thousand passenger","PT_Constant"
"Private car",2027,13719373.7668377,"thousand passenger","PT_Constant"
"Private hire car",2027,1748312.93683311,"thousand passenger","PT_Constant"
"Taxi",2027,1759069.77207824,"thousand passenger","PT_Constant"
"Motorcycle",2027,1477338.95268379,"thousand passenger","PT_Constant"
"Public bus",2027,7118756.69980372,"thousand passenger","PT_Constant"
"School bus",2027,3255763.4196212,"thousand passenger","PT_Constant"
"Private bus",2027,1824720.50333689,"thousand passenger","PT_Constant"
"MRT",2027,23009219.6350129,"thousand passenger","PT_Constant"
"LRT",2027,275273.672880954,"thousand passenger","PT_Constant"
"Private car",2028,13265344.1963266,"thousand passenger","PT_Constant"
"Private hire car",2028,1690454.19012063,"thousand passenger","PT_Constant"
"Taxi",2028,1700855.0381779,"thousand passenger","PT_Constant"
"Motorcycle",2028,1428447.83115114,"thousand passenger","PT_Constant"
"Public bus",2028,7210645.33751195,"thousand passenger","PT_Constant"
"School bus",2028,3148017.03904882,"thousand passenger","PT_Constant"
"Private bus",2028,1764333.12119301,"thousand passenger","PT_Constant"
"MRT",2028,24012578.7482531,"thousand passenger","PT_Constant"
"LRT",2028,291918.339633184,"thousand passenger","PT_Constant"
"Private car",2029,12800361.8041686,"thousand passenger","PT_Constant"
"Private hire car",2029,1631199.68292334,"thousand passenger","PT_Constant"
"Taxi",2029,1641235.95610501,"thousand passenger","PT_Constant"
"Motorcycle",2029,1378377.28041598,"thousand passenger","PT_Constant"
"Public bus",2029,7300517.90078648,"thousand passenger","PT_Constant"
"School bus",2029,3037671.42933774,"thousand passenger","PT_Constant"
"Private bus",2029,1702488.97880859,"thousand passenger","PT_Constant"
"MRT",2029,25017331.4615493,"thousand passenger","PT_Constant"
"LRT",2029,308631.648255142,"thousand passenger","PT_Constant"
"Private car",2030,12324737.629908,"thousand passenger","PT_Constant"
"Private hire car",2030,1570589.05221508,"thousand passenger","PT_Constant"
"Taxi",2030,1580252.4067076,"thousand passenger","PT_Constant"
"Motorcycle",2030,1327160.79405041,"thousand passenger","PT_Constant"
"Public bus",2030,7388162.18443643,"thousand passenger","PT_Constant"
"School bus",2030,2924800.40370912,"thousand passenger","PT_Constant"
"Private bus",2030,1639229.44543587,"thousand passenger","PT_Constant"
"MRT",2030,26021986.0467901,"thousand passenger","PT_Constant"
"LRT",2030,325390.457805481,"thousand passenger","PT_Constant"
"Private car",2031,12383577.879819,"thousand passenger","PT_Constant"
"Private hire car",2031,1578087.29316063,"thousand passenger","PT_Constant"
"Taxi",2031,1587796.78203836,"thousand passenger","PT_Constant"
"Motorcycle",2031,1333496.86992797,"thousand passenger","PT_Constant"
"Public bus",2031,7423434.44112613,"thousand passenger","PT_Constant"
"School bus",2031,2938763.86417878,"thousand passenger","PT_Constant"
"Private bus",2031,1647055.38649257,"thousand passenger","PT_Constant"
"MRT",2031,26146219.1305402,"thousand passenger","PT_Constant"
"LRT",2031,326943.923398897,"thousand passenger","PT_Constant"
"Private car",2032,12437513.7915542,"thousand passenger","PT_Constant"
"Private hire car",2032,1584960.55529703,"thousand passenger","PT_Constant"
"Taxi",2032,1594712.33325632,"thousand passenger","PT_Constant"
"Motorcycle",2032,1339304.83352085,"thousand passenger","PT_Constant"
"Public bus",2032,7455766.75321517,"thousand passenger","PT_Constant"
"School bus",2032,2951563.46942432,"thousand passenger","PT_Constant"
"Private bus",2032,1654229.03491721,"thousand passenger","PT_Constant"
"MRT",2032,26260097.3796958,"thousand passenger","PT_Constant"
"LRT",2032,328367.907546771,"thousand passenger","PT_Constant"
"Private car",2033,12486433.1872342,"thousand passenger","PT_Constant"
"Private hire car",2033,1591194.54336258,"thousand passenger","PT_Constant"
"Taxi",2033,1600984.67714544,"thousand passenger","PT_Constant"
"Motorcycle",2033,1344572.60521422,"thousand passenger","PT_Constant"
"Public bus",2033,7485091.87477969,"thousand passenger","PT_Constant"
"School bus",2033,2963172.59835918,"thousand passenger","PT_Constant"
"Private bus",2033,1660735.47069373,"thousand passenger","PT_Constant"
"MRT",2033,26363383.9461141,"thousand passenger","PT_Constant"
"LRT",2033,329659.448594852,"thousand passenger","PT_Constant"
"Private car",2034,12530206.1766823,"thousand passenger","PT_Constant"
"Private hire car",2034,1596772.70494901,"thousand passenger","PT_Constant"
"Taxi",2034,1606597.15945552,"thousand passenger","PT_Constant"
"Motorcycle",2034,1349286.1980856,"thousand passenger","PT_Constant"
"Public bus",2034,7511331.94211838,"thousand passenger","PT_Constant"
"School bus",2034,2973560.42656729,"thousand passenger","PT_Constant"
"Private bus",2034,1666557.41801406,"thousand passenger","PT_Constant"
"MRT",2034,26455804.5845772,"thousand passenger","PT_Constant"
"LRT",2034,330815.117259269,"thousand passenger","PT_Constant"
"Private car",2035,12568752.0705467,"thousand passenger","PT_Constant"
"Private hire car",2035,1601684.75749967,"thousand passenger","PT_Constant"
"Taxi",2035,1611539.43436448,"thousand passenger","PT_Constant"
"Motorcycle",2035,1353436.92328922,"thousand passenger","PT_Constant"
"Public bus",2035,7534438.58535621,"thousand passenger","PT_Constant"
"School bus",2035,2982707.80554777,"thousand passenger","PT_Constant"
"Private bus",2035,1671684.14493681,"thousand passenger","PT_Constant"
"MRT",2035,26537188.9306314,"thousand passenger","PT_Constant"
"LRT",2035,331832.783227315,"thousand passenger","PT_Constant"
"Private car",2036,12602090.549157,"thousand passenger","PT_Constant"
"Private hire car",2036,1605933.20895521,"thousand passenger","PT_Constant"
"Taxi",2036,1615814.02524357,"thousand passenger","PT_Constant"
"Motorcycle",2036,1357026.90005575,"thousand passenger","PT_Constant"
"Public bus",2036,7554423.60202367,"thousand passenger","PT_Constant"
"School bus",2036,2990619.40566671,"thousand passenger","PT_Constant"
"Private bus",2036,1676118.26900867,"thousand passenger","PT_Constant"
"MRT",2036,26607578.5365825,"thousand passenger","PT_Constant"
"LRT",2036,332712.966087455,"thousand passenger","PT_Constant"
"Private car",2037,12630235.3887442,"thousand passenger","PT_Constant"
"Private hire car",2037,1609519.81487408,"thousand passenger","PT_Constant"
"Taxi",2037,1619422.69845266,"thousand passenger","PT_Constant"
"Motorcycle",2037,1360057.61184667,"thousand passenger","PT_Constant"
"Public bus",2037,7571295.2503921,"thousand passenger","PT_Constant"
"School bus",2037,2997298.49618034,"thousand passenger","PT_Constant"
"Private bus",2037,1679861.62251231,"thousand passenger","PT_Constant"
"MRT",2037,26667002.4890446,"thousand passenger","PT_Constant"
"LRT",2037,333456.029551614,"thousand passenger","PT_Constant"
"Private car",2038,12653292.8630889,"thousand passenger","PT_Constant"
"Private hire car",2038,1612458.11813578,"thousand passenger","PT_Constant"
"Taxi",2038,1622379.08019642,"thousand passenger","PT_Constant"
"Motorcycle",2038,1362540.50250763,"thousand passenger","PT_Constant"
"Public bus",2038,7585117.23712621,"thousand passenger","PT_Constant"
"School bus",2038,3002770.29706543,"thousand passenger","PT_Constant"
"Private bus",2038,1682928.34019979,"thousand passenger","PT_Constant"
"MRT",2038,26715685.1704686,"thousand passenger","PT_Constant"
"LRT",2038,334064.779397505,"thousand passenger","PT_Constant"
"Private car",2039,12671469.6156536,"thousand passenger","PT_Constant"
"Private hire car",2039,1614774.45211709,"thousand passenger","PT_Constant"
"Taxi",2039,1624709.66587289,"thousand passenger","PT_Constant"
"Motorcycle",2039,1364497.82396074,"thousand passenger","PT_Constant"
"Public bus",2039,7596013.43629626,"thousand passenger","PT_Constant"
"School bus",2039,3007083.8471657,"thousand passenger","PT_Constant"
"Private bus",2039,1685345.90631123,"thousand passenger","PT_Constant"
"MRT",2039,26754062.8800651,"thousand passenger","PT_Constant"
"LRT",2039,334544.671304014,"thousand passenger","PT_Constant"
"Private car",2040,12684934.8972741,"thousand passenger","PT_Constant"
"Private hire car",2040,1616490.38510757,"thousand passenger","PT_Constant"
"Taxi",2040,1626436.1564747,"thousand passenger","PT_Constant"
"Motorcycle",2040,1365947.80158982,"thousand passenger","PT_Constant"
"Public bus",2040,7604085.30666455,"thousand passenger","PT_Constant"
"School bus",2040,3010279.31162932,"thousand passenger","PT_Constant"
"Private bus",2040,1687136.83174804,"thousand passenger","PT_Constant"
"MRT",2040,26782492.9676635,"thousand passenger","PT_Constant"
"LRT",2040,334900.17373194,"thousand passenger","PT_Constant"
"Private car",2041,12693818.598127,"thousand passenger","PT_Constant"
"Private hire car",2041,1617622.4695155,"thousand passenger","PT_Constant"
"Taxi",2041,1627575.20625205,"thousand passenger","PT_Constant"
"Motorcycle",2041,1366904.42231734,"thousand passenger","PT_Constant"
"Public bus",2041,7609410.71193237,"thousand passenger","PT_Constant"
"School bus",2041,3012387.51487235,"thousand passenger","PT_Constant"
"Private bus",2041,1688318.39231831,"thousand passenger","PT_Constant"
"MRT",2041,26801249.6784819,"thousand passenger","PT_Constant"
"LRT",2041,335134.715965156,"thousand passenger","PT_Constant"
"Private car",2042,12698280.1288831,"thousand passenger","PT_Constant"
"Private hire car",2042,1618191.01966011,"thousand passenger","PT_Constant"
"Taxi",2042,1628147.25451196,"thousand passenger","PT_Constant"
"Motorcycle",2042,1367384.85191177,"thousand passenger","PT_Constant"
"Public bus",2042,7612085.21209678,"thousand passenger","PT_Constant"
"School bus",2042,3013446.28685993,"thousand passenger","PT_Constant"
"Private bus",2042,1688911.79015013,"thousand passenger","PT_Constant"
"MRT",2042,26810669.5861969,"thousand passenger","PT_Constant"
"LRT",2042,335252.506670229,"thousand passenger","PT_Constant"
"Private car",2043,12698600.9182582,"thousand passenger","PT_Constant"
"Private hire car",2043,1618231.89909265,"thousand passenger","PT_Constant"
"Taxi",2043,1628188.38546316,"thousand passenger","PT_Constant"
"Motorcycle",2043,1367419.3953718,"thousand passenger","PT_Constant"
"Public bus",2043,7612277.51184393,"thousand passenger","PT_Constant"
"School bus",2043,3013522.41382683,"thousand passenger","PT_Constant"
"Private bus",2043,1688954.45616097,"thousand passenger","PT_Constant"
"MRT",2043,26811346.8887807,"thousand passenger","PT_Constant"
"LRT",2043,335260.975962212,"thousand passenger","PT_Constant"
"Private car",2044,12695148.9884186,"thousand passenger","PT_Constant"
"Private hire car",2044,1617792.00630322,"thousand passenger","PT_Constant"
"Taxi",2044,1627745.78614781,"thousand passenger","PT_Constant"
"Motorcycle",2044,1367047.68231109,"thousand passenger","PT_Constant"
"Public bus",2044,7610208.22499419,"thousand passenger","PT_Constant"
"School bus",2044,3012703.23161853,"thousand passenger","PT_Constant"
"Private bus",2044,1688495.33847372,"thousand passenger","PT_Constant"
"MRT",2044,26804058.614351,"thousand passenger","PT_Constant"
"LRT",2044,335169.840145407,"thousand passenger","PT_Constant"
"Private car",2045,12688253.0008713,"thousand passenger","PT_Constant"
"Private hire car",2045,1616913.22390061,"thousand passenger","PT_Constant"
"Taxi",2045,1626861.59686562,"thousand passenger","PT_Constant"
"Motorcycle",2045,1366305.10388193,"thousand passenger","PT_Constant"
"Public bus",2045,7606074.37030689,"thousand passenger","PT_Constant"
"School bus",2045,3011066.73534836,"thousand passenger","PT_Constant"
"Private bus",2045,1687578.15011789,"thousand passenger","PT_Constant"
"MRT",2045,26789498.686414,"thousand passenger","PT_Constant"
"LRT",2045,334987.776347182,"thousand passenger","PT_Constant"
"Private car",2046,12678117.6310459,"thousand passenger","PT_Constant"
"Private hire car",2046,1615621.63446755,"thousand passenger","PT_Constant"
"Taxi",2046,1625562.06067747,"thousand passenger","PT_Constant"
"Motorcycle",2046,1365213.70008337,"thousand passenger","PT_Constant"
"Public bus",2046,7599998.64209925,"thousand passenger","PT_Constant"
"School bus",2046,3008661.49682342,"thousand passenger","PT_Constant"
"Private bus",2046,1686230.11357892,"thousand passenger","PT_Constant"
"MRT",2046,26768099.2489496,"thousand passenger","PT_Constant"
"LRT",2046,334720.188287576,"thousand passenger","PT_Constant"
"Private car",2047,12664916.0658441,"thousand passenger","PT_Constant"
"Private hire car",2047,1613939.30788173,"thousand passenger","PT_Constant"
"Taxi",2047,1623869.38325026,"thousand passenger","PT_Constant"
"Motorcycle",2047,1363792.12014536,"thousand passenger","PT_Constant"
"Public bus",2047,7592084.85863967,"thousand passenger","PT_Constant"
"School bus",2047,3005528.6152651,"thousand passenger","PT_Constant"
"Private bus",2047,1684474.26326759,"thousand passenger","PT_Constant"
"MRT",2047,26740225.9622483,"thousand passenger","PT_Constant"
"LRT",2047,334371.648345084,"thousand passenger","PT_Constant"
"Private car",2048,12649041.9118611,"thousand passenger","PT_Constant"
"Private hire car",2048,1611916.40295609,"thousand passenger","PT_Constant"
"Taxi",2048,1621834.03200877,"thousand passenger","PT_Constant"
"Motorcycle",2048,1362082.74868144,"thousand passenger","PT_Constant"
"Public bus",2048,7582568.97053816,"thousand passenger","PT_Constant"
"School bus",2048,3001761.49799478,"thousand passenger","PT_Constant"
"Private bus",2048,1682362.95011743,"thousand passenger","PT_Constant"
"MRT",2048,26706709.8724253,"thousand passenger","PT_Constant"
"LRT",2048,333952.54828901,"thousand passenger","PT_Constant"
"Private car",2049,12630699.8445265,"thousand passenger","PT_Constant"
"Private hire car",2049,1609579.00227335,"thousand passenger","PT_Constant"
"Taxi",2049,1619482.2500139,"thousand passenger","PT_Constant"
"Motorcycle",2049,1360107.62569064,"thousand passenger","PT_Constant"
"Public bus",2049,7571573.67211191,"thousand passenger","PT_Constant"
"School bus",2049,2997408.71681954,"thousand passenger","PT_Constant"
"Private bus",2049,1679923.3966139,"thousand passenger","PT_Constant"
"MRT",2049,26667983.1234604,"thousand passenger","PT_Constant"
"LRT",2049,333468.291839394,"thousand passenger","PT_Constant"
"Private car",2050,12610226.3974791,"thousand passenger","PT_Constant"
"Private hire car",2050,1606969.99161857,"thousand passenger","PT_Constant"
"Taxi",2050,1616857.18691383,"thousand passenger","PT_Constant"
"Motorcycle",2050,1357902.99001755,"thousand passenger","PT_Constant"
"Public bus",2050,7559300.70113248,"thousand passenger","PT_Constant"
"School bus",2050,2992550.13499916,"thousand passenger","PT_Constant"
"Private bus",2050,1677200.36280519,"thousand passenger","PT_Constant"
"MRT",2050,26624756.2597822,"thousand passenger","PT_Constant"
"LRT",2050,332927.763958991,"thousand passenger","PT_Constant"
