"Technology","Year","Value","Mode","Scenario"
"ICEV-D",2034,2379,"Private hire car","Default"
"HEV-G",2034,9192,"Private hire car","Default"
"CNG",2034,1,"Private hire car","Default"
"PHEV",2034,56,"Private hire car","Default"
"BEV",2034,425,"Private hire car","Default"
"ICEV-G",2035,72764,"Private hire car","Default"
"ICEV-D",2035,2384,"Private hire car","Default"
"HEV-G",2035,9243,"Private hire car","Default"
"CNG",2035,1,"Private hire car","Default"
"PHEV",2035,56,"Private hire car","Default"
"BEV",2035,430,"Private hire car","Default"
"ICEV-G",2036,72897,"Private hire car","Default"
"ICEV-D",2036,2396,"Private hire car","Default"
"HEV-G",2036,9319,"Private hire car","Default"
"CNG",2036,1,"Private hire car","Default"
"PHEV",2036,55,"Private hire car","Default"
"BEV",2036,434,"Private hire car","Default"
"ICEV-G",2037,72981,"Private hire car","Default"
"ICEV-D",2037,2404,"Private hire car","Default"
"HEV-G",2037,9414,"Private hire car","Default"
"CNG",2037,0,"Private hire car","Default"
"PHEV",2037,55,"Private hire car","Default"
"BEV",2037,439,"Private hire car","Default"
"ICEV-G",2038,73078,"Private hire car","Default"
"ICEV-D",2038,2402,"Private hire car","Default"
"HEV-G",2038,9467,"Private hire car","Default"
"CNG",2038,0,"Private hire car","Default"
"PHEV",2038,56,"Private hire car","Default"
"BEV",2038,444,"Private hire car","Default"
"ICEV-G",2039,73245,"Private hire car","Default"
"ICEV-D",2039,2394,"Private hire car","Default"
"HEV-G",2039,9436,"Private hire car","Default"
"CNG",2039,0,"Private hire car","Default"
"PHEV",2039,53,"Private hire car","Default"
"BEV",2039,443,"Private hire car","Default"
"ICEV-G",2040,73322,"Private hire car","Default"
"ICEV-D",2040,2397,"Private hire car","Default"
"HEV-G",2040,9447,"Private hire car","Default"
"CNG",2040,0,"Private hire car","Default"
"PHEV",2040,53,"Private hire car","Default"
"BEV",2040,443,"Private hire car","Default"
"ICEV-G",2041,73370,"Private hire car","Default"
"ICEV-D",2041,2400,"Private hire car","Default"
"HEV-G",2041,9456,"Private hire car","Default"
"CNG",2041,0,"Private hire car","Default"
"PHEV",2041,53,"Private hire car","Default"
"BEV",2041,444,"Private hire car","Default"
"ICEV-G",2042,73397,"Private hire car","Default"
"ICEV-D",2042,2400,"Private hire car","Default"
"HEV-G",2042,9458,"Private hire car","Default"
"CNG",2042,0,"Private hire car","Default"
"PHEV",2042,53,"Private hire car","Default"
"BEV",2042,444,"Private hire car","Default"
"ICEV-G",2043,73397,"Private hire car","Default"
"ICEV-D",2043,2401,"Private hire car","Default"
"HEV-G",2043,9458,"Private hire car","Default"
"CNG",2043,0,"Private hire car","Default"
"PHEV",2043,53,"Private hire car","Default"
"BEV",2043,445,"Private hire car","Default"
"ICEV-G",2044,73380,"Private hire car","Default"
"ICEV-D",2044,2399,"Private hire car","Default"
"HEV-G",2044,9453,"Private hire car","Default"
"CNG",2044,0,"Private hire car","Default"
"PHEV",2044,53,"Private hire car","Default"
"BEV",2044,446,"Private hire car","Default"
"ICEV-G",2045,73340,"Private hire car","Default"
"ICEV-D",2045,2398,"Private hire car","Default"
"HEV-G",2045,9449,"Private hire car","Default"
"CNG",2045,0,"Private hire car","Default"
"PHEV",2045,53,"Private hire car","Default"
"BEV",2045,445,"Private hire car","Default"
"ICEV-G",2046,73278,"Private hire car","Default"
"ICEV-D",2046,2398,"Private hire car","Default"
"HEV-G",2046,9443,"Private hire car","Default"
"CNG",2046,0,"Private hire car","Default"
"PHEV",2046,53,"Private hire car","Default"
"BEV",2046,445,"Private hire car","Default"
"ICEV-G",2047,73203,"Private hire car","Default"
"ICEV-D",2047,2395,"Private hire car","Default"
"HEV-G",2047,9434,"Private hire car","Default"
"CNG",2047,0,"Private hire car","Default"
"PHEV",2047,53,"Private hire car","Default"
"BEV",2047,442,"Private hire car","Default"
"ICEV-G",2048,73113,"Private hire car","Default"
"ICEV-D",2048,2391,"Private hire car","Default"
"HEV-G",2048,9422,"Private hire car","Default"
"CNG",2048,0,"Private hire car","Default"
"PHEV",2048,54,"Private hire car","Default"
"BEV",2048,440,"Private hire car","Default"
"ICEV-G",2049,73004,"Private hire car","Default"
"ICEV-D",2049,2389,"Private hire car","Default"
"HEV-G",2049,9409,"Private hire car","Default"
"CNG",2049,0,"Private hire car","Default"
"PHEV",2049,54,"Private hire car","Default"
"BEV",2049,441,"Private hire car","Default"
"ICEV-G",2050,72886,"Private hire car","Default"
"ICEV-D",2050,2383,"Private hire car","Default"
"HEV-G",2050,9394,"Private hire car","Default"
"CNG",2050,0,"Private hire car","Default"
"PHEV",2050,54,"Private hire car","Default"
"BEV",2050,441,"Private hire car","Default"
"ICEV-G",2005,1,"Taxi","Default"
"ICEV-D",2005,22282,"Taxi","Default"
"HEV-G",2005,0,"Taxi","Default"
"CNG",2005,100,"Taxi","Default"
"PHEV",2005,0,"Taxi","Default"
"BEV",2005,0,"Taxi","Default"
"ICEV-G",2006,1,"Taxi","Default"
"ICEV-D",2006,23042,"Taxi","Default"
"HEV-G",2006,0,"Taxi","Default"
"CNG",2006,104,"Taxi","Default"
"PHEV",2006,0,"Taxi","Default"
"BEV",2006,0,"Taxi","Default"
"ICEV-G",2007,1,"Taxi","Default"
"ICEV-D",2007,23538,"Taxi","Default"
"HEV-G",2007,0,"Taxi","Default"
"CNG",2007,203,"Taxi","Default"
"PHEV",2007,0,"Taxi","Default"
"BEV",2007,0,"Taxi","Default"
"ICEV-G",2008,7,"Taxi","Default"
"ICEV-D",2008,22289,"Taxi","Default"
"HEV-G",2008,0,"Taxi","Default"
"CNG",2008,702,"Taxi","Default"
"PHEV",2008,0,"Taxi","Default"
"BEV",2008,0,"Taxi","Default"
"ICEV-G",2009,140,"Taxi","Default"
"ICEV-D",2009,22521,"Taxi","Default"
"HEV-G",2009,4,"Taxi","Default"
"CNG",2009,1776,"Taxi","Default"
"PHEV",2009,0,"Taxi","Default"
"BEV",2009,0,"Taxi","Default"
"ICEV-G",2010,230,"Taxi","Default"
"ICEV-D",2010,23212,"Taxi","Default"
"HEV-G",2010,45,"Taxi","Default"
"CNG",2010,2599,"Taxi","Default"
"PHEV",2010,0,"Taxi","Default"
"BEV",2010,0,"Taxi","Default"
"ICEV-G",2011,279,"Taxi","Default"
"ICEV-D",2011,23878,"Taxi","Default"
"HEV-G",2011,56,"Taxi","Default"
"CNG",2011,2837,"Taxi","Default"
"PHEV",2011,0,"Taxi","Default"
"BEV",2011,0,"Taxi","Default"
"ICEV-G",2012,459,"Taxi","Default"
"ICEV-D",2012,25018,"Taxi","Default"
"HEV-G",2012,127,"Taxi","Default"
"CNG",2012,2608,"Taxi","Default"
"PHEV",2012,0,"Taxi","Default"
"BEV",2012,0,"Taxi","Default"
"ICEV-G",2013,590,"Taxi","Default"
"ICEV-D",2013,24142,"Taxi","Default"
"HEV-G",2013,662,"Taxi","Default"
"CNG",2013,2299,"Taxi","Default"
"PHEV",2013,0,"Taxi","Default"
"BEV",2013,0,"Taxi","Default"
"ICEV-G",2014,543,"Taxi","Default"
"ICEV-D",2014,24492,"Taxi","Default"
"HEV-G",2014,1608,"Taxi","Default"
"CNG",2014,2092,"Taxi","Default"
"PHEV",2014,0,"Taxi","Default"
"BEV",2014,0,"Taxi","Default"
"ICEV-G",2015,465,"Taxi","Default"
"ICEV-D",2015,24244,"Taxi","Default"
"HEV-G",2015,1890,"Taxi","Default"
"CNG",2015,1659,"Taxi","Default"
"PHEV",2015,0,"Taxi","Default"
"BEV",2015,0,"Taxi","Default"
"ICEV-G",2016,260,"Taxi","Default"
"ICEV-D",2016,23748,"Taxi","Default"
"HEV-G",2016,2492,"Taxi","Default"
"CNG",2016,1036,"Taxi","Default"
"PHEV",2016,0,"Taxi","Default"
"BEV",2016,0,"Taxi","Default"
"ICEV-G",2017,129,"Taxi","Default"
"ICEV-D",2017,18850,"Taxi","Default"
"HEV-G",2017,4159,"Taxi","Default"
"CNG",2017,0,"Taxi","Default"
"PHEV",2017,0,"Taxi","Default"
"BEV",2017,0,"Taxi","Default"
"ICEV-G",2018,53,"Taxi","Default"
"ICEV-D",2018,15090,"Taxi","Default"
"HEV-G",2018,5330,"Taxi","Default"
"CNG",2018,0,"Taxi","Default"
"PHEV",2018,0,"Taxi","Default"
"BEV",2018,101,"Taxi","Default"
"ICEV-G",2019,24,"Taxi","Default"
"ICEV-D",2019,9761,"Taxi","Default"
"HEV-G",2019,8627,"Taxi","Default"
"CNG",2019,0,"Taxi","Default"
"PHEV",2019,0,"Taxi","Default"
"BEV",2019,133,"Taxi","Default"
"ICEV-G",2020,23,"Taxi","Default"
"ICEV-D",2020,8395,"Taxi","Default"
"HEV-G",2020,10124,"Taxi","Default"
"CNG",2020,0,"Taxi","Default"
"PHEV",2020,0,"Taxi","Default"
"BEV",2020,147,"Taxi","Default"
"ICEV-G",2021,21,"Taxi","Default"
"ICEV-D",2021,7057,"Taxi","Default"
"HEV-G",2021,11599,"Taxi","Default"
"CNG",2021,0,"Taxi","Default"
"PHEV",2021,0,"Taxi","Default"
"BEV",2021,160,"Taxi","Default"
"ICEV-G",2022,14,"Taxi","Default"
"ICEV-D",2022,5933,"Taxi","Default"
"HEV-G",2022,12870,"Taxi","Default"
"CNG",2022,0,"Taxi","Default"
"PHEV",2022,0,"Taxi","Default"
"BEV",2022,170,"Taxi","Default"
"ICEV-G",2023,11,"Taxi","Default"
"ICEV-D",2023,4987,"Taxi","Default"
"HEV-G",2023,13963,"Taxi","Default"
"CNG",2023,0,"Taxi","Default"
"PHEV",2023,0,"Taxi","Default"
"BEV",2023,175,"Taxi","Default"
"ICEV-G",2024,10,"Taxi","Default"
"ICEV-D",2024,4039,"Taxi","Default"
"HEV-G",2024,15049,"Taxi","Default"
"CNG",2024,0,"Taxi","Default"
"PHEV",2024,0,"Taxi","Default"
"BEV",2024,183,"Taxi","Default"
"ICEV-G",2025,8,"Taxi","Default"
"ICEV-D",2025,2941,"Taxi","Default"
"HEV-G",2025,16277,"Taxi","Default"
"CNG",2025,0,"Taxi","Default"
"PHEV",2025,0,"Taxi","Default"
"BEV",2025,193,"Taxi","Default"
"ICEV-G",2026,5,"Taxi","Default"
"ICEV-D",2026,2019,"Taxi","Default"
"HEV-G",2026,17320,"Taxi","Default"
"CNG",2026,0,"Taxi","Default"
"PHEV",2026,0,"Taxi","Default"
"BEV",2026,205,"Taxi","Default"
"ICEV-G",2027,2,"Taxi","Default"
"ICEV-D",2027,1622,"Taxi","Default"
"HEV-G",2027,17835,"Taxi","Default"
"CNG",2027,0,"Taxi","Default"
"PHEV",2027,0,"Taxi","Default"
"BEV",2027,214,"Taxi","Default"
"ICEV-G",2028,1,"Taxi","Default"
"ICEV-D",2028,1249,"Taxi","Default"
"HEV-G",2028,18352,"Taxi","Default"
"CNG",2028,0,"Taxi","Default"
"PHEV",2028,0,"Taxi","Default"
"BEV",2028,189,"Taxi","Default"
"ICEV-G",2029,1,"Taxi","Default"
"ICEV-D",2029,912,"Taxi","Default"
"HEV-G",2029,18795,"Taxi","Default"
"CNG",2029,0,"Taxi","Default"
"PHEV",2029,0,"Taxi","Default"
"BEV",2029,194,"Taxi","Default"
"ICEV-G",2030,1,"Taxi","Default"
"ICEV-D",2030,613,"Taxi","Default"
"HEV-G",2030,19194,"Taxi","Default"
"CNG",2030,0,"Taxi","Default"
"PHEV",2030,0,"Taxi","Default"
"BEV",2030,197,"Taxi","Default"
"ICEV-G",2031,1,"Taxi","Default"
"ICEV-D",2031,413,"Taxi","Default"
"HEV-G",2031,19490,"Taxi","Default"
"CNG",2031,0,"Taxi","Default"
"PHEV",2031,0,"Taxi","Default"
"BEV",2031,197,"Taxi","Default"
"ICEV-G",2032,1,"Taxi","Default"
"ICEV-D",2032,324,"Taxi","Default"
"HEV-G",2032,19667,"Taxi","Default"
"CNG",2032,0,"Taxi","Default"
"PHEV",2032,0,"Taxi","Default"
"BEV",2032,197,"Taxi","Default"
"ICEV-G",2033,0,"Taxi","Default"
"ICEV-D",2033,249,"Taxi","Default"
"HEV-G",2033,19826,"Taxi","Default"
"CNG",2033,0,"Taxi","Default"
"PHEV",2033,0,"Taxi","Default"
"BEV",2033,193,"Taxi","Default"
"ICEV-G",2034,0,"Taxi","Default"
"ICEV-D",2034,186,"Taxi","Default"
"HEV-G",2034,19958,"Taxi","Default"
"CNG",2034,0,"Taxi","Default"
"PHEV",2034,0,"Taxi","Default"
"BEV",2034,195,"Taxi","Default"
"ICEV-G",2035,0,"Taxi","Default"
"ICEV-D",2035,125,"Taxi","Default"
"HEV-G",2035,20080,"Taxi","Default"
"CNG",2035,0,"Taxi","Default"
"PHEV",2035,0,"Taxi","Default"
"BEV",2035,197,"Taxi","Default"
"ICEV-G",2036,0,"Taxi","Default"
"ICEV-D",2036,53,"Taxi","Default"
"HEV-G",2036,20204,"Taxi","Default"
"CNG",2036,0,"Taxi","Default"
"PHEV",2036,0,"Taxi","Default"
"BEV",2036,199,"Taxi","Default"
"ICEV-G",2037,0,"Taxi","Default"
"ICEV-D",2037,0,"Taxi","Default"
"HEV-G",2037,20302,"Taxi","Default"
"CNG",2037,0,"Taxi","Default"
"PHEV",2037,0,"Taxi","Default"
"BEV",2037,199,"Taxi","Default"
"ICEV-G",2038,0,"Taxi","Default"
"ICEV-D",2038,0,"Taxi","Default"
"HEV-G",2038,20338,"Taxi","Default"
"CNG",2038,0,"Taxi","Default"
"PHEV",2038,0,"Taxi","Default"
"BEV",2038,201,"Taxi","Default"
"ICEV-G",2039,0,"Taxi","Default"
"ICEV-D",2039,0,"Taxi","Default"
"HEV-G",2039,20371,"Taxi","Default"
"CNG",2039,0,"Taxi","Default"
"PHEV",2039,0,"Taxi","Default"
"BEV",2039,197,"Taxi","Default"
"ICEV-G",2040,0,"Taxi","Default"
"ICEV-D",2040,0,"Taxi","Default"
"HEV-G",2040,20394,"Taxi","Default"
"CNG",2040,0,"Taxi","Default"
"PHEV",2040,0,"Taxi","Default"
"BEV",2040,196,"Taxi","Default"
"ICEV-G",2041,0,"Taxi","Default"
"ICEV-D",2041,0,"Taxi","Default"
"HEV-G",2041,20410,"Taxi","Default"
"CNG",2041,0,"Taxi","Default"
"PHEV",2041,0,"Taxi","Default"
"BEV",2041,195,"Taxi","Default"
"ICEV-G",2042,0,"Taxi","Default"
"ICEV-D",2042,0,"Taxi","Default"
"HEV-G",2042,20417,"Taxi","Default"
"CNG",2042,0,"Taxi","Default"
"PHEV",2042,0,"Taxi","Default"
"BEV",2042,195,"Taxi","Default"
"ICEV-G",2043,0,"Taxi","Default"
"ICEV-D",2043,0,"Taxi","Default"
"HEV-G",2043,20418,"Taxi","Default"
"CNG",2043,0,"Taxi","Default"
"PHEV",2043,0,"Taxi","Default"
"BEV",2043,195,"Taxi","Default"
"ICEV-G",2044,0,"Taxi","Default"
"ICEV-D",2044,0,"Taxi","Default"
"HEV-G",2044,20411,"Taxi","Default"
"CNG",2044,0,"Taxi","Default"
"PHEV",2044,0,"Taxi","Default"
"BEV",2044,195,"Taxi","Default"
"ICEV-G",2045,0,"Taxi","Default"
"ICEV-D",2045,0,"Taxi","Default"
"HEV-G",2045,20401,"Taxi","Default"
"CNG",2045,0,"Taxi","Default"
"PHEV",2045,0,"Taxi","Default"
"BEV",2045,195,"Taxi","Default"
"ICEV-G",2046,0,"Taxi","Default"
"ICEV-D",2046,0,"Taxi","Default"
"HEV-G",2046,20385,"Taxi","Default"
"CNG",2046,0,"Taxi","Default"
"PHEV",2046,0,"Taxi","Default"
"BEV",2046,194,"Taxi","Default"
"ICEV-G",2047,0,"Taxi","Default"
"ICEV-D",2047,0,"Taxi","Default"
"HEV-G",2047,20364,"Taxi","Default"
"CNG",2047,0,"Taxi","Default"
"PHEV",2047,0,"Taxi","Default"
"BEV",2047,194,"Taxi","Default"
"ICEV-G",2048,0,"Taxi","Default"
"ICEV-D",2048,0,"Taxi","Default"
"HEV-G",2048,20338,"Taxi","Default"
"CNG",2048,0,"Taxi","Default"
"PHEV",2048,0,"Taxi","Default"
"BEV",2048,194,"Taxi","Default"
"ICEV-G",2049,0,"Taxi","Default"
"ICEV-D",2049,0,"Taxi","Default"
"HEV-G",2049,20308,"Taxi","Default"
"CNG",2049,0,"Taxi","Default"
"PHEV",2049,0,"Taxi","Default"
"BEV",2049,194,"Taxi","Default"
"ICEV-G",2050,0,"Taxi","Default"
"ICEV-D",2050,0,"Taxi","Default"
"HEV-G",2050,20275,"Taxi","Default"
"CNG",2050,0,"Taxi","Default"
"PHEV",2050,0,"Taxi","Default"
"BEV",2050,194,"Taxi","Default"
"ICEB-D",2005,5647,"Private bus","Default"
"HEB-D",2005,0,"Private bus","Default"
"CNGB",2005,0,"Private bus","Default"
"EB",2005,0,"Private bus","Default"
"ICEB-D",2006,5761,"Private bus","Default"
"HEB-D",2006,0,"Private bus","Default"
"CNGB",2006,5,"Private bus","Default"
"EB",2006,0,"Private bus","Default"
"ICEB-D",2007,5979,"Private bus","Default"
"HEB-D",2007,0,"Private bus","Default"
"CNGB",2007,5,"Private bus","Default"
"EB",2007,0,"Private bus","Default"
"ICEB-D",2008,6282,"Private bus","Default"
"HEB-D",2008,0,"Private bus","Default"
"CNGB",2008,5,"Private bus","Default"
"EB",2008,0,"Private bus","Default"
"ICEB-D",2009,6369,"Private bus","Default"
"HEB-D",2009,0,"Private bus","Default"
"CNGB",2009,12,"Private bus","Default"
"EB",2009,0,"Private bus","Default"
"ICEB-D",2010,6331,"Private bus","Default"
"HEB-D",2010,1,"Private bus","Default"
"CNGB",2010,18,"Private bus","Default"
"EB",2010,0,"Private bus","Default"
"ICEB-D",2011,6398,"Private bus","Default"
"HEB-D",2011,1,"Private bus","Default"
"CNGB",2011,8,"Private bus","Default"
"EB",2011,0,"Private bus","Default"
"ICEB-D",2012,6022,"Private bus","Default"
"HEB-D",2012,1,"Private bus","Default"
"CNGB",2012,8,"Private bus","Default"
"EB",2012,0,"Private bus","Default"
"ICEB-D",2013,5519,"Private bus","Default"
"HEB-D",2013,1,"Private bus","Default"
"CNGB",2013,6,"Private bus","Default"
"EB",2013,0,"Private bus","Default"
"ICEB-D",2014,4948,"Private bus","Default"
"HEB-D",2014,1,"Private bus","Default"
"CNGB",2014,6,"Private bus","Default"
"EB",2014,0,"Private bus","Default"
"ICEB-D",2015,4621,"Private bus","Default"
"HEB-D",2015,1,"Private bus","Default"
"CNGB",2015,3,"Private bus","Default"
"EB",2015,0,"Private bus","Default"
"ICEB-D",2016,4253,"Private bus","Default"
"HEB-D",2016,1,"Private bus","Default"
"CNGB",2016,3,"Private bus","Default"
"EB",2016,0,"Private bus","Default"
"ICEB-D",2017,3784,"Private bus","Default"
"HEB-D",2017,1,"Private bus","Default"
"CNGB",2017,3,"Private bus","Default"
"EB",2017,0,"Private bus","Default"
"ICEB-D",2018,3540,"Private bus","Default"
"HEB-D",2018,4,"Private bus","Default"
"CNGB",2018,3,"Private bus","Default"
"EB",2018,1,"Private bus","Default"
"ICEB-D",2019,3476,"Private bus","Default"
"HEB-D",2019,9,"Private bus","Default"
"CNGB",2019,0,"Private bus","Default"
"EB",2019,2,"Private bus","Default"
"ICEB-D",2020,3493,"Private bus","Default"
"HEB-D",2020,18,"Private bus","Default"
"CNGB",2020,0,"Private bus","Default"
"EB",2020,4,"Private bus","Default"
"ICEB-D",2021,3511,"Private bus","Default"
"HEB-D",2021,26,"Private bus","Default"
"CNGB",2021,0,"Private bus","Default"
"EB",2021,6,"Private bus","Default"
"ICEB-D",2022,3530,"Private bus","Default"
"HEB-D",2022,33,"Private bus","Default"
"CNGB",2022,0,"Private bus","Default"
"EB",2022,7,"Private bus","Default"
"ICEB-D",2023,3551,"Private bus","Default"
"HEB-D",2023,40,"Private bus","Default"
"CNGB",2023,0,"Private bus","Default"
"EB",2023,8,"Private bus","Default"
"ICEB-D",2024,3569,"Private bus","Default"
"HEB-D",2024,47,"Private bus","Default"
"CNGB",2024,0,"Private bus","Default"
"EB",2024,9,"Private bus","Default"
"ICEB-D",2025,3587,"Private bus","Default"
"HEB-D",2025,55,"Private bus","Default"
"CNGB",2025,0,"Private bus","Default"
"EB",2025,11,"Private bus","Default"
"ICEB-D",2026,3602,"Private bus","Default"
"HEB-D",2026,62,"Private bus","Default"
"CNGB",2026,0,"Private bus","Default"
"EB",2026,12,"Private bus","Default"
"ICEB-D",2027,3618,"Private bus","Default"
"HEB-D",2027,68,"Private bus","Default"
"CNGB",2027,0,"Private bus","Default"
"EB",2027,13,"Private bus","Default"
"ICEB-D",2028,3634,"Private bus","Default"
"HEB-D",2028,74,"Private bus","Default"
"CNGB",2028,0,"Private bus","Default"
"EB",2028,14,"Private bus","Default"
"ICEB-D",2029,3651,"Private bus","Default"
"HEB-D",2029,77,"Private bus","Default"
"CNGB",2029,0,"Private bus","Default"
"EB",2029,15,"Private bus","Default"
"ICEB-D",2030,3666,"Private bus","Default"
"HEB-D",2030,80,"Private bus","Default"
"CNGB",2030,0,"Private bus","Default"
"EB",2030,16,"Private bus","Default"
"ICEB-D",2031,3681,"Private bus","Default"
"HEB-D",2031,83,"Private bus","Default"
"CNGB",2031,0,"Private bus","Default"
"EB",2031,17,"Private bus","Default"
"ICEB-D",2032,3693,"Private bus","Default"
"HEB-D",2032,86,"Private bus","Default"
"CNGB",2032,0,"Private bus","Default"
"EB",2032,18,"Private bus","Default"
"ICEB-D",2033,3705,"Private bus","Default"
"HEB-D",2033,88,"Private bus","Default"
"CNGB",2033,0,"Private bus","Default"
"EB",2033,19,"Private bus","Default"
"ICEB-D",2034,3716,"Private bus","Default"
"HEB-D",2034,89,"Private bus","Default"
"CNGB",2034,0,"Private bus","Default"
"EB",2034,20,"Private bus","Default"
"ICEB-D",2035,3727,"Private bus","Default"
"HEB-D",2035,89,"Private bus","Default"
"CNGB",2035,0,"Private bus","Default"
"EB",2035,21,"Private bus","Default"
"ICEB-D",2036,3737,"Private bus","Default"
"HEB-D",2036,88,"Private bus","Default"
"CNGB",2036,0,"Private bus","Default"
"EB",2036,22,"Private bus","Default"
"ICEB-D",2037,3748,"Private bus","Default"
"HEB-D",2037,86,"Private bus","Default"
"CNGB",2037,0,"Private bus","Default"
"EB",2037,21,"Private bus","Default"
"ICEB-D",2038,3758,"Private bus","Default"
"HEB-D",2038,85,"Private bus","Default"
"CNGB",2038,0,"Private bus","Default"
"EB",2038,20,"Private bus","Default"
"ICEB-D",2039,3763,"Private bus","Default"
"HEB-D",2039,85,"Private bus","Default"
"CNGB",2039,0,"Private bus","Default"
"EB",2039,20,"Private bus","Default"
"ICEB-D",2040,3766,"Private bus","Default"
"HEB-D",2040,86,"Private bus","Default"
"CNGB",2040,0,"Private bus","Default"
"EB",2040,20,"Private bus","Default"
