"Technology","Year","Value","Mode","Scenario"
"ICEB-D",2041,3768,"Private bus","Default"
"HEB-D",2041,86,"Private bus","Default"
"CNGB",2041,0,"Private bus","Default"
"EB",2041,20,"Private bus","Default"
"ICEB-D",2042,3770,"Private bus","Default"
"HEB-D",2042,87,"Private bus","Default"
"CNGB",2042,0,"Private bus","Default"
"EB",2042,19,"Private bus","Default"
"ICEB-D",2043,3768,"Private bus","Default"
"HEB-D",2043,89,"Private bus","Default"
"CNGB",2043,0,"Private bus","Default"
"EB",2043,19,"Private bus","Default"
"ICEB-D",2044,3765,"Private bus","Default"
"HEB-D",2044,91,"Private bus","Default"
"CNGB",2044,0,"Private bus","Default"
"EB",2044,19,"Private bus","Default"
"ICEB-D",2045,3763,"Private bus","Default"
"HEB-D",2045,91,"Private bus","Default"
"CNGB",2045,0,"Private bus","Default"
"EB",2045,19,"Private bus","Default"
"ICEB-D",2046,3760,"Private bus","Default"
"HEB-D",2046,91,"Private bus","Default"
"CNGB",2046,0,"Private bus","Default"
"EB",2046,19,"Private bus","Default"
"ICEB-D",2047,3756,"Private bus","Default"
"HEB-D",2047,91,"Private bus","Default"
"CNGB",2047,0,"Private bus","Default"
"EB",2047,19,"Private bus","Default"
"ICEB-D",2048,3752,"Private bus","Default"
"HEB-D",2048,91,"Private bus","Default"
"CNGB",2048,0,"Private bus","Default"
"EB",2048,19,"Private bus","Default"
"ICEB-D",2049,3746,"Private bus","Default"
"HEB-D",2049,91,"Private bus","Default"
"CNGB",2049,0,"Private bus","Default"
"EB",2049,19,"Private bus","Default"
"ICEB-D",2050,3740,"Private bus","Default"
"HEB-D",2050,91,"Private bus","Default"
"CNGB",2050,0,"Private bus","Default"
"EB",2050,19,"Private bus","Default"
"ICEB-D",2005,3975,"School bus","Default"
"HEB-D",2005,0,"School bus","Default"
"CNGB",2005,0,"School bus","Default"
"EB",2005,0,"School bus","Default"
"ICEB-D",2006,4276,"School bus","Default"
"HEB-D",2006,0,"School bus","Default"
"CNGB",2006,4,"School bus","Default"
"EB",2006,0,"School bus","Default"
"ICEB-D",2007,4443,"School bus","Default"
"HEB-D",2007,0,"School bus","Default"
"CNGB",2007,4,"School bus","Default"
"EB",2007,0,"School bus","Default"
"ICEB-D",2008,4831,"School bus","Default"
"HEB-D",2008,0,"School bus","Default"
"CNGB",2008,4,"School bus","Default"
"EB",2008,0,"School bus","Default"
"ICEB-D",2009,5223,"School bus","Default"
"HEB-D",2009,0,"School bus","Default"
"CNGB",2009,10,"School bus","Default"
"EB",2009,0,"School bus","Default"
"ICEB-D",2010,5590,"School bus","Default"
"HEB-D",2010,1,"School bus","Default"
"CNGB",2010,15,"School bus","Default"
"EB",2010,0,"School bus","Default"
"ICEB-D",2011,6123,"School bus","Default"
"HEB-D",2011,1,"School bus","Default"
"CNGB",2011,8,"School bus","Default"
"EB",2011,0,"School bus","Default"
"ICEB-D",2012,6515,"School bus","Default"
"HEB-D",2012,1,"School bus","Default"
"CNGB",2012,9,"School bus","Default"
"EB",2012,0,"School bus","Default"
"ICEB-D",2013,6979,"School bus","Default"
"HEB-D",2013,1,"School bus","Default"
"CNGB",2013,9,"School bus","Default"
"EB",2013,0,"School bus","Default"
"ICEB-D",2014,7391,"School bus","Default"
"HEB-D",2014,1,"School bus","Default"
"CNGB",2014,7,"School bus","Default"
"EB",2014,0,"School bus","Default"
"ICEB-D",2015,7986,"School bus","Default"
"HEB-D",2015,2,"School bus","Default"
"CNGB",2015,7,"School bus","Default"
"EB",2015,0,"School bus","Default"
"ICEB-D",2016,8603,"School bus","Default"
"HEB-D",2016,2,"School bus","Default"
"CNGB",2016,7,"School bus","Default"
"EB",2016,0,"School bus","Default"
"ICEB-D",2017,9352,"School bus","Default"
"HEB-D",2017,2,"School bus","Default"
"CNGB",2017,7,"School bus","Default"
"EB",2017,1,"School bus","Default"
"ICEB-D",2018,9604,"School bus","Default"
"HEB-D",2018,12,"School bus","Default"
"CNGB",2018,7,"School bus","Default"
"EB",2018,2,"School bus","Default"
"ICEB-D",2019,9945,"School bus","Default"
"HEB-D",2019,26,"School bus","Default"
"CNGB",2019,0,"School bus","Default"
"EB",2019,5,"School bus","Default"
"ICEB-D",2020,10011,"School bus","Default"
"HEB-D",2020,37,"School bus","Default"
"CNGB",2020,0,"School bus","Default"
"EB",2020,7,"School bus","Default"
"ICEB-D",2021,10078,"School bus","Default"
"HEB-D",2021,47,"School bus","Default"
"CNGB",2021,0,"School bus","Default"
"EB",2021,9,"School bus","Default"
"ICEB-D",2022,10146,"School bus","Default"
"HEB-D",2022,58,"School bus","Default"
"CNGB",2022,0,"School bus","Default"
"EB",2022,11,"School bus","Default"
"ICEB-D",2023,10211,"School bus","Default"
"HEB-D",2023,71,"School bus","Default"
"CNGB",2023,0,"School bus","Default"
"EB",2023,14,"School bus","Default"
"ICEB-D",2024,10272,"School bus","Default"
"HEB-D",2024,84,"School bus","Default"
"CNGB",2024,0,"School bus","Default"
"EB",2024,17,"School bus","Default"
"ICEB-D",2025,10328,"School bus","Default"
"HEB-D",2025,100,"School bus","Default"
"CNGB",2025,0,"School bus","Default"
"EB",2025,20,"School bus","Default"
"ICEB-D",2026,10378,"School bus","Default"
"HEB-D",2026,117,"School bus","Default"
"CNGB",2026,0,"School bus","Default"
"EB",2026,24,"School bus","Default"
"ICEB-D",2027,10422,"School bus","Default"
"HEB-D",2027,135,"School bus","Default"
"CNGB",2027,0,"School bus","Default"
"EB",2027,28,"School bus","Default"
"ICEB-D",2028,10464,"School bus","Default"
"HEB-D",2028,152,"School bus","Default"
"CNGB",2028,0,"School bus","Default"
"EB",2028,32,"School bus","Default"
"ICEB-D",2029,10503,"School bus","Default"
"HEB-D",2029,168,"School bus","Default"
"CNGB",2029,0,"School bus","Default"
"EB",2029,36,"School bus","Default"
"ICEB-D",2030,10538,"School bus","Default"
"HEB-D",2030,186,"School bus","Default"
"CNGB",2030,0,"School bus","Default"
"EB",2030,40,"School bus","Default"
"ICEB-D",2031,10569,"School bus","Default"
"HEB-D",2031,202,"School bus","Default"
"CNGB",2031,0,"School bus","Default"
"EB",2031,44,"School bus","Default"
"ICEB-D",2032,10597,"School bus","Default"
"HEB-D",2032,217,"School bus","Default"
"CNGB",2032,0,"School bus","Default"
"EB",2032,48,"School bus","Default"
"ICEB-D",2033,10621,"School bus","Default"
"HEB-D",2033,232,"School bus","Default"
"CNGB",2033,0,"School bus","Default"
"EB",2033,52,"School bus","Default"
"ICEB-D",2034,10643,"School bus","Default"
"HEB-D",2034,244,"School bus","Default"
"CNGB",2034,0,"School bus","Default"
"EB",2034,56,"School bus","Default"
"ICEB-D",2035,10666,"School bus","Default"
"HEB-D",2035,251,"School bus","Default"
"CNGB",2035,0,"School bus","Default"
"EB",2035,60,"School bus","Default"
"ICEB-D",2036,10689,"School bus","Default"
"HEB-D",2036,255,"School bus","Default"
"CNGB",2036,0,"School bus","Default"
"EB",2036,62,"School bus","Default"
"ICEB-D",2037,10711,"School bus","Default"
"HEB-D",2037,258,"School bus","Default"
"CNGB",2037,0,"School bus","Default"
"EB",2037,62,"School bus","Default"
"ICEB-D",2038,10730,"School bus","Default"
"HEB-D",2038,257,"School bus","Default"
"CNGB",2038,0,"School bus","Default"
"EB",2038,63,"School bus","Default"
"ICEB-D",2039,10744,"School bus","Default"
"HEB-D",2039,258,"School bus","Default"
"CNGB",2039,0,"School bus","Default"
"EB",2039,64,"School bus","Default"
"ICEB-D",2040,10754,"School bus","Default"
"HEB-D",2040,259,"School bus","Default"
"CNGB",2040,0,"School bus","Default"
"EB",2040,65,"School bus","Default"
"ICEB-D",2041,10760,"School bus","Default"
"HEB-D",2041,260,"School bus","Default"
"CNGB",2041,0,"School bus","Default"
"EB",2041,65,"School bus","Default"
"ICEB-D",2042,10764,"School bus","Default"
"HEB-D",2042,261,"School bus","Default"
"CNGB",2042,0,"School bus","Default"
"EB",2042,64,"School bus","Default"
"ICEB-D",2043,10766,"School bus","Default"
"HEB-D",2043,261,"School bus","Default"
"CNGB",2043,0,"School bus","Default"
"EB",2043,64,"School bus","Default"
"ICEB-D",2044,10764,"School bus","Default"
"HEB-D",2044,259,"School bus","Default"
"CNGB",2044,0,"School bus","Default"
"EB",2044,64,"School bus","Default"
"ICEB-D",2045,10759,"School bus","Default"
"HEB-D",2045,258,"School bus","Default"
"CNGB",2045,0,"School bus","Default"
"EB",2045,64,"School bus","Default"
"ICEB-D",2046,10751,"School bus","Default"
"HEB-D",2046,258,"School bus","Default"
"CNGB",2046,0,"School bus","Default"
"EB",2046,64,"School bus","Default"
"ICEB-D",2047,10739,"School bus","Default"
"HEB-D",2047,257,"School bus","Default"
"CNGB",2047,0,"School bus","Default"
"EB",2047,64,"School bus","Default"
"ICEB-D",2048,10726,"School bus","Default"
"HEB-D",2048,257,"School bus","Default"
"CNGB",2048,0,"School bus","Default"
"EB",2048,64,"School bus","Default"
"ICEB-D",2049,10709,"School bus","Default"
"HEB-D",2049,258,"School bus","Default"
"CNGB",2049,0,"School bus","Default"
"EB",2049,64,"School bus","Default"
"ICEB-D",2050,10691,"School bus","Default"
"HEB-D",2050,258,"School bus","Default"
"CNGB",2050,0,"School bus","Default"
"EB",2050,64,"School bus","Default"
"ICEB-D",2005,3874,"Public bus","Default"
"HEB-D",2005,0,"Public bus","Default"
"CNGB",2005,0,"Public bus","Default"
"EB",2005,0,"Public bus","Default"
"ICEB-D",2006,4070,"Public bus","Default"
"HEB-D",2006,0,"Public bus","Default"
"CNGB",2006,4,"Public bus","Default"
"EB",2006,0,"Public bus","Default"
"ICEB-D",2007,4096,"Public bus","Default"
"HEB-D",2007,0,"Public bus","Default"
"CNGB",2007,3,"Public bus","Default"
"EB",2007,0,"Public bus","Default"
"ICEB-D",2008,4202,"Public bus","Default"
"HEB-D",2008,0,"Public bus","Default"
"CNGB",2008,3,"Public bus","Default"
"EB",2008,0,"Public bus","Default"
"ICEB-D",2009,4401,"Public bus","Default"
"HEB-D",2009,0,"Public bus","Default"
"CNGB",2009,8,"Public bus","Default"
"EB",2009,0,"Public bus","Default"
"ICEB-D",2010,4341,"Public bus","Default"
"HEB-D",2010,1,"Public bus","Default"
"CNGB",2010,12,"Public bus","Default"
"EB",2010,0,"Public bus","Default"
"ICEB-D",2011,4499,"Public bus","Default"
"HEB-D",2011,1,"Public bus","Default"
"CNGB",2011,6,"Public bus","Default"
"EB",2011,0,"Public bus","Default"
"ICEB-D",2012,4599,"Public bus","Default"
"HEB-D",2012,1,"Public bus","Default"
"CNGB",2012,6,"Public bus","Default"
"EB",2012,0,"Public bus","Default"
"ICEB-D",2013,4989,"Public bus","Default"
"HEB-D",2013,1,"Public bus","Default"
"CNGB",2013,6,"Public bus","Default"
"EB",2013,0,"Public bus","Default"
"ICEB-D",2014,5195,"Public bus","Default"
"HEB-D",2014,1,"Public bus","Default"
"CNGB",2014,6,"Public bus","Default"
"EB",2014,0,"Public bus","Default"
"ICEB-D",2015,5557,"Public bus","Default"
"HEB-D",2015,1,"Public bus","Default"
"CNGB",2015,4,"Public bus","Default"
"EB",2015,0,"Public bus","Default"
"ICEB-D",2016,5930,"Public bus","Default"
"HEB-D",2016,1,"Public bus","Default"
"CNGB",2016,5,"Public bus","Default"
"EB",2016,0,"Public bus","Default"
"ICEB-D",2017,6130,"Public bus","Default"
"HEB-D",2017,1,"Public bus","Default"
"CNGB",2017,5,"Public bus","Default"
"EB",2017,1,"Public bus","Default"
"ICEB-D",2018,6195,"Public bus","Default"
"HEB-D",2018,8,"Public bus","Default"
"CNGB",2018,5,"Public bus","Default"
"EB",2018,1,"Public bus","Default"
"ICEB-D",2019,6179,"Public bus","Default"
"HEB-D",2019,16,"Public bus","Default"
"CNGB",2019,0,"Public bus","Default"
"EB",2019,3,"Public bus","Default"
"ICEB-D",2020,5891,"Public bus","Default"
"HEB-D",2020,16,"Public bus","Default"
"CNGB",2020,0,"Public bus","Default"
"EB",2020,3,"Public bus","Default"
"ICEB-D",2021,5922,"Public bus","Default"
"HEB-D",2021,28,"Public bus","Default"
"CNGB",2021,0,"Public bus","Default"
"EB",2021,6,"Public bus","Default"
"ICEB-D",2022,5954,"Public bus","Default"
"HEB-D",2022,41,"Public bus","Default"
"CNGB",2022,0,"Public bus","Default"
"EB",2022,9,"Public bus","Default"
"ICEB-D",2023,5982,"Public bus","Default"
"HEB-D",2023,56,"Public bus","Default"
"CNGB",2023,0,"Public bus","Default"
"EB",2023,13,"Public bus","Default"
"ICEB-D",2024,6009,"Public bus","Default"
"HEB-D",2024,71,"Public bus","Default"
"CNGB",2024,0,"Public bus","Default"
"EB",2024,17,"Public bus","Default"
"ICEB-D",2025,6031,"Public bus","Default"
"HEB-D",2025,88,"Public bus","Default"
"CNGB",2025,0,"Public bus","Default"
"EB",2025,21,"Public bus","Default"
"ICEB-D",2026,6050,"Public bus","Default"
"HEB-D",2026,106,"Public bus","Default"
"CNGB",2026,0,"Public bus","Default"
"EB",2026,26,"Public bus","Default"
"ICEB-D",2027,6066,"Public bus","Default"
"HEB-D",2027,124,"Public bus","Default"
"CNGB",2027,0,"Public bus","Default"
"EB",2027,30,"Public bus","Default"
"ICEB-D",2028,6081,"Public bus","Default"
"HEB-D",2028,142,"Public bus","Default"
"CNGB",2028,0,"Public bus","Default"
"EB",2028,35,"Public bus","Default"
"ICEB-D",2029,6095,"Public bus","Default"
"HEB-D",2029,158,"Public bus","Default"
"CNGB",2029,0,"Public bus","Default"
"EB",2029,40,"Public bus","Default"
"ICEB-D",2030,6103,"Public bus","Default"
"HEB-D",2030,178,"Public bus","Default"
"CNGB",2030,0,"Public bus","Default"
"EB",2030,45,"Public bus","Default"
"ICEB-D",2031,6108,"Public bus","Default"
"HEB-D",2031,198,"Public bus","Default"
"CNGB",2031,0,"Public bus","Default"
"EB",2031,50,"Public bus","Default"
"ICEB-D",2032,6112,"Public bus","Default"
"HEB-D",2032,216,"Public bus","Default"
"CNGB",2032,0,"Public bus","Default"
"EB",2032,55,"Public bus","Default"
"ICEB-D",2033,6117,"Public bus","Default"
"HEB-D",2033,232,"Public bus","Default"
"CNGB",2033,0,"Public bus","Default"
"EB",2033,60,"Public bus","Default"
"ICEB-D",2034,6122,"Public bus","Default"
"HEB-D",2034,244,"Public bus","Default"
"CNGB",2034,0,"Public bus","Default"
"EB",2034,65,"Public bus","Default"
"ICEB-D",2035,6129,"Public bus","Default"
"HEB-D",2035,253,"Public bus","Default"
"CNGB",2035,0,"Public bus","Default"
"EB",2035,69,"Public bus","Default"
"ICEB-D",2036,6139,"Public bus","Default"
"HEB-D",2036,259,"Public bus","Default"
"CNGB",2036,0,"Public bus","Default"
"EB",2036,70,"Public bus","Default"
"ICEB-D",2037,6148,"Public bus","Default"
"HEB-D",2037,262,"Public bus","Default"
"CNGB",2037,0,"Public bus","Default"
"EB",2037,73,"Public bus","Default"
"ICEB-D",2038,6157,"Public bus","Default"
"HEB-D",2038,264,"Public bus","Default"
"CNGB",2038,0,"Public bus","Default"
"EB",2038,73,"Public bus","Default"
"ICEB-D",2039,6166,"Public bus","Default"
"HEB-D",2039,265,"Public bus","Default"
"CNGB",2039,0,"Public bus","Default"
"EB",2039,72,"Public bus","Default"
"ICEB-D",2040,6173,"Public bus","Default"
"HEB-D",2040,266,"Public bus","Default"
"CNGB",2040,0,"Public bus","Default"
"EB",2040,71,"Public bus","Default"
"ICEB-D",2041,6179,"Public bus","Default"
"HEB-D",2041,266,"Public bus","Default"
"CNGB",2041,0,"Public bus","Default"
"EB",2041,70,"Public bus","Default"
"ICEB-D",2042,6183,"Public bus","Default"
"HEB-D",2042,265,"Public bus","Default"
"CNGB",2042,0,"Public bus","Default"
"EB",2042,69,"Public bus","Default"
"ICEB-D",2043,6185,"Public bus","Default"
"HEB-D",2043,264,"Public bus","Default"
"CNGB",2043,0,"Public bus","Default"
"EB",2043,69,"Public bus","Default"
"ICEB-D",2044,6185,"Public bus","Default"
"HEB-D",2044,262,"Public bus","Default"
"CNGB",2044,0,"Public bus","Default"
"EB",2044,69,"Public bus","Default"
"ICEB-D",2045,6180,"Public bus","Default"
"HEB-D",2045,262,"Public bus","Default"
"CNGB",2045,0,"Public bus","Default"
"EB",2045,70,"Public bus","Default"
"ICEB-D",2046,6175,"Public bus","Default"
"HEB-D",2046,261,"Public bus","Default"
"CNGB",2046,0,"Public bus","Default"
"EB",2046,71,"Public bus","Default"
"ICEB-D",2047,6168,"Public bus","Default"
"HEB-D",2047,261,"Public bus","Default"
"CNGB",2047,0,"Public bus","Default"
"EB",2047,72,"Public bus","Default"
"ICEB-D",2048,6158,"Public bus","Default"
"HEB-D",2048,261,"Public bus","Default"
"CNGB",2048,0,"Public bus","Default"
"EB",2048,73,"Public bus","Default"
"ICEB-D",2049,6146,"Public bus","Default"
"HEB-D",2049,263,"Public bus","Default"
"CNGB",2049,0,"Public bus","Default"
"EB",2049,73,"Public bus","Default"
"ICEB-D",2050,6135,"Public bus","Default"
"HEB-D",2050,264,"Public bus","Default"
"CNGB",2050,0,"Public bus","Default"
"EB",2050,73,"Public bus","Default"
"ICEM-G",2005,138587,"Motorcycle","Default"
"EM",2005,1,"Motorcycle","Default"
"ICEM-G",2006,141880,"Motorcycle","Default"
"EM",2006,1,"Motorcycle","Default"
"ICEM-G",2007,143482,"Motorcycle","Default"
"EM",2007,0,"Motorcycle","Default"
"ICEM-G",2008,145288,"Motorcycle","Default"
"EM",2008,0,"Motorcycle","Default"
"ICEM-G",2009,146333,"Motorcycle","Default"
"EM",2009,4,"Motorcycle","Default"
"ICEM-G",2010,147275,"Motorcycle","Default"
"EM",2010,7,"Motorcycle","Default"
"ICEM-G",2011,145672,"Motorcycle","Default"
"EM",2011,8,"Motorcycle","Default"
"ICEM-G",2012,143278,"Motorcycle","Default"
"EM",2012,8,"Motorcycle","Default"
"ICEM-G",2013,144301,"Motorcycle","Default"
"EM",2013,6,"Motorcycle","Default"
"ICEM-G",2014,144400,"Motorcycle","Default"
"EM",2014,4,"Motorcycle","Default"
"ICEM-G",2015,143277,"Motorcycle","Default"
"EM",2015,3,"Motorcycle","Default"
"ICEM-G",2016,142437,"Motorcycle","Default"
"EM",2016,3,"Motorcycle","Default"
"ICEM-G",2017,141302,"Motorcycle","Default"
"EM",2017,3,"Motorcycle","Default"
"ICEM-G",2018,136840,"Motorcycle","Default"
"EM",2018,3,"Motorcycle","Default"
"ICEM-G",2019,140396,"Motorcycle","Default"
"EM",2019,3,"Motorcycle","Default"
"ICEM-G",2020,141508,"Motorcycle","Default"
"EM",2020,3,"Motorcycle","Default"
"ICEM-G",2021,142629,"Motorcycle","Default"
"EM",2021,3,"Motorcycle","Default"
"ICEM-G",2022,143762,"Motorcycle","Default"
"EM",2022,3,"Motorcycle","Default"
"ICEM-G",2023,144893,"Motorcycle","Default"
"EM",2023,3,"Motorcycle","Default"
"ICEM-G",2024,145991,"Motorcycle","Default"
"EM",2024,3,"Motorcycle","Default"
"ICEM-G",2025,147033,"Motorcycle","Default"
"EM",2025,3,"Motorcycle","Default"
"ICEM-G",2026,148020,"Motorcycle","Default"
"EM",2026,3,"Motorcycle","Default"
"ICEM-G",2027,148962,"Motorcycle","Default"
"EM",2027,3,"Motorcycle","Default"
"ICEM-G",2028,149855,"Motorcycle","Default"
"EM",2028,3,"Motorcycle","Default"
"ICEM-G",2029,150694,"Motorcycle","Default"
"EM",2029,3,"Motorcycle","Default"
"ICEM-G",2030,151477,"Motorcycle","Default"
"EM",2030,2,"Motorcycle","Default"
"ICEM-G",2031,152201,"Motorcycle","Default"
"EM",2031,1,"Motorcycle","Default"
"ICEM-G",2032,152865,"Motorcycle","Default"
"EM",2032,0,"Motorcycle","Default"
"ICEM-G",2033,153467,"Motorcycle","Default"
"EM",2033,0,"Motorcycle","Default"
"ICEM-G",2034,154005,"Motorcycle","Default"
"EM",2034,0,"Motorcycle","Default"
"ICEM-G",2035,154478,"Motorcycle","Default"
"EM",2035,0,"Motorcycle","Default"
"ICEM-G",2036,154888,"Motorcycle","Default"
"EM",2036,0,"Motorcycle","Default"
"ICEM-G",2037,155234,"Motorcycle","Default"
"EM",2037,0,"Motorcycle","Default"
"ICEM-G",2038,155517,"Motorcycle","Default"
"EM",2038,0,"Motorcycle","Default"
"ICEM-G",2039,155741,"Motorcycle","Default"
"EM",2039,0,"Motorcycle","Default"
"ICEM-G",2040,155906,"Motorcycle","Default"
"EM",2040,0,"Motorcycle","Default"
"ICEM-G",2041,156016,"Motorcycle","Default"
"EM",2041,0,"Motorcycle","Default"
"ICEM-G",2042,156070,"Motorcycle","Default"
"EM",2042,0,"Motorcycle","Default"
"ICEM-G",2043,156074,"Motorcycle","Default"
"EM",2043,0,"Motorcycle","Default"
"ICEM-G",2044,156032,"Motorcycle","Default"
"EM",2044,0,"Motorcycle","Default"
"ICEM-G",2045,155947,"Motorcycle","Default"
"EM",2045,0,"Motorcycle","Default"
"ICEM-G",2046,155823,"Motorcycle","Default"
"EM",2046,0,"Motorcycle","Default"
"ICEM-G",2047,155660,"Motorcycle","Default"
"EM",2047,0,"Motorcycle","Default"
"ICEM-G",2048,155465,"Motorcycle","Default"
"EM",2048,0,"Motorcycle","Default"
"ICEM-G",2049,155240,"Motorcycle","Default"
"EM",2049,0,"Motorcycle","Default"
"ICEM-G",2050,154988,"Motorcycle","Default"
"EM",2050,0,"Motorcycle","Default"
